



inetnum:        91.194.190.0 - 91.194.191.255
netname:        TELEOS-1-NET
country:        RU
org:            ORG-TTL6-RIPE
admin-c:        FSV15-RIPE
tech-c:         FSV15-RIPE
status:         ASSIGNED PI
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-TELEOS-1
mnt-routes:     MNT-TELEOS-1
mnt-domains:    MNT-TELEOS-1
remarks:        region-id = Russia, Irkutsk district, Bratsk
created:        2007-07-05T12:30:29Z
last-modified:  2019-04-12T14:12:58Z
source:         RIPE # Filtered
sponsoring-org: ORG-CS216-RIPE

organisation:   ORG-TTL6-RIPE
org-name:       Teleradiocompany Teleos-1 Ltd
country:        RU
org-type:       OTHER
address:        Russia, 665719, Bratsk, Sovetskaya st., 18
abuse-c:        AR20509-RIPE
mnt-ref:        MNT-TELEOS-1
mnt-by:         MNT-TELEOS-1
created:        2007-07-04T09:20:28Z
last-modified:  2022-12-01T16:56:30Z
source:         RIPE # Filtered

person:         Filonenko Sergey Vladilenovich
address:        Russia, 665719, Bratsk, Sovetskaya st., 18
phone:          +7 3953 464001
nic-hdl:        FSV15-RIPE
created:        2007-07-04T09:20:26Z
last-modified:  2012-05-25T01:04:23Z
source:         RIPE
mnt-by:         MNT-TELEOS-1


route:          91.194.190.0/23
descr:          Teleos-1
origin:         AS43274
mnt-by:         MNT-TELEOS-1
created:        2009-04-13T08:15:15Z
last-modified:  2012-05-30T02:47:19Z
source:         RIPE



