



inetnum:        128.204.64.0 - 128.204.65.255
netname:        MF-DvF-Mobile-NAT64
country:        RU
admin-c:        MA23317-RIPE
tech-c:         MA23317-RIPE
status:         ASSIGNED PA
mnt-by:         GDC-TR-CoreIP
created:        2020-06-10T12:55:50Z
mnt-domains:    MEGAFON-DNS-MNT
last-modified:  2023-06-29T07:45:44Z
source:         RIPE

role:           Mobile
address:        Samara
nic-hdl:        MA23317-RIPE
mnt-by:         GDC-TR-CoreIP
created:        2020-02-05T11:44:29Z
last-modified:  2020-02-05T11:44:29Z
source:         RIPE # Filtered


route:          128.204.65.0/24
origin:         AS31133
mnt-by:         GDC-TR-CoreIP
mnt-by:         MEGAFON-RIPE-MNT
created:        2020-12-16T05:23:30Z
last-modified:  2020-12-16T05:24:20Z
source:         RIPE
descr:          DVF_Irkutsk_MF-mobile



