



inetnum:        146.185.235.0 - 146.185.235.255
netname:        X5X-MSK1-NET-1
org:            ORG-XL29-RIPE
mnt-routes:     X5X-MNT
mnt-domains:    X5X-MNT
mnt-routes:     MNT-PINSUPPORT
geoloc:         55.791116 37.466952
country:        RU
admin-c:        IK4070-RIPE
admin-c:        AD13234-RIPE
tech-c:         NOC224-RIPE
status:         ASSIGNED PA
mnt-by:         MNT-PINSUPPORT
created:        2021-01-27T11:33:27Z
last-modified:  2022-06-27T02:58:19Z
source:         RIPE

organisation:   ORG-XL29-RIPE
org-name:       X5X LLC
org-type:       OTHER
address:        Entuziastov st, 12, 430
address:        454080 Chelyabinsk
address:        RUSSIA
abuse-c:        AD13234-RIPE
mnt-ref:        X5XLLC
mnt-ref:        MNT-PINSUPPORT
admin-c:        IK4070-RIPE
tech-c:         IK4070-RIPE
mnt-by:         X5XLLC
created:        2016-07-15T13:59:22Z
last-modified:  2023-08-28T08:35:50Z
source:         RIPE # Filtered

role:           Abuse Department
address:        Entuziastov st, 12, 430
address:        454080 Chelyabinsk
address:        RUSSIA
abuse-mailbox:  abuse@x5x.tech
remarks:        ===============================
remarks:        Please send any abuse reports to:
remarks:        abuse@x5x.tech
remarks:        ===============================
nic-hdl:        AD13234-RIPE
admin-c:        IK4070-RIPE
tech-c:         IK4070-RIPE
mnt-by:         X5XLLC
created:        2016-07-15T13:51:38Z
last-modified:  2022-01-16T17:20:48Z
source:         RIPE # Filtered

role:           Network Operation Center
address:        Entuziastov st, 12, 430
address:        454080 Chelyabinsk
address:        RUSSIA
nic-hdl:        NOC224-RIPE
tech-c:         IK4070-RIPE
admin-c:        IK4070-RIPE
mnt-by:         X5XLLC
created:        2016-07-15T13:48:53Z
last-modified:  2019-09-26T18:07:32Z
source:         RIPE # Filtered

person:         Ilya Konovalenko
address:        Entuziastov st, 12, 430
address:        454080 Chelyabinsk
address:        RUSSIA
phone:          +7 351 7995986
nic-hdl:        IK4070-RIPE
mnt-by:         X5XLLC
created:        2016-07-15T13:54:09Z
last-modified:  2019-09-26T18:05:36Z
source:         RIPE


route:          146.185.235.0/24
origin:         AS50340
mnt-by:         MNT-PINSUPPORT
mnt-by:         X5X-MNT
created:        2022-03-28T17:11:36Z
last-modified:  2022-03-29T14:03:35Z
source:         RIPE



