



inetnum:        94.28.14.0 - 94.28.15.255
netname:        ENFORTA-KMA
descr:          Enforta
descr:          Kamensk-Uralskiy
country:        RU
admin-c:        EHQ-RIPE
tech-c:         EHQ-RIPE
status:         ASSIGNED PA
remarks:        INFRA-AW
mnt-by:         ENFORTA-MNT
created:        2008-10-23T09:39:20Z
last-modified:  2008-10-23T09:39:20Z
source:         RIPE

role:           Enforta HQ contact Role
address:        127083 Russia Moscow, Mishina st. d56 str.2
admin-c:        LMA-RIPE
admin-c:        IJ1-RIPE
tech-c:         LMA-RIPE
tech-c:         IJ1-RIPE
nic-hdl:        EHQ-RIPE
mnt-by:         ENFORTA-MNT
created:        2007-05-25T09:54:02Z
last-modified:  2008-04-28T13:24:14Z
source:         RIPE # Filtered


route:          94.28.14.0/23
descr:          Enforta-KMA
origin:         AS24588
mnt-by:         ENFORTA-MNT
created:        2008-10-23T09:39:56Z
last-modified:  2008-10-23T09:39:56Z
source:         RIPE



