



inetnum:        83.151.0.0 - 83.151.15.255
netname:        INTELSET-NET
descr:          Kazan, Russia
country:        RU
org:            ORG-ZM1-RIPE
admin-c:        TVT-RU
admin-c:        IIT100-RIPE
tech-c:         TVT-RU
status:         ASSIGNED PI
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MTU-NOC
mnt-by:         TVT-NOC-MNT
mnt-domains:    TVT-NOC-MNT
mnt-routes:     TVT-NOC-MNT
created:        2004-04-06T09:41:32Z
last-modified:  2017-08-18T06:58:01Z
source:         RIPE

organisation:   ORG-ZM1-RIPE
org-name:       MTS PJSC
country:        RU
org-type:       LIR
address:        Petrovsky blvd 12, bldg 3
address:        127051
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74957213499
fax-no:         +74992318129
admin-c:        LAP-RIPE
admin-c:        TABY-RIPE
admin-c:        LMUR-RIPE
admin-c:        YUF-RIPE
admin-c:        RPS-RIPE
abuse-c:        MAB8359-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        MTU-NOC
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MTU-NOC
created:        2004-04-17T11:55:44Z
last-modified:  2022-06-24T12:14:16Z
source:         RIPE # Filtered

role:           TVT Network Operation Control
address:        MTS PJSC
address:        Kazan, Tatarstan, Russia
address:        420100
address:        Zakieva 14
phone:          +7 987 2900801 89858
remarks:        ------------------------------------------------------------------
remarks:        Contact for MTS PJSC Network Operations
remarks:        ------------------------------------------------------------------
remarks:        SPAM issues: abuse@tatarstan.mts.ru
remarks:        Network security issues: noc@tatarstan.mts.ru
remarks:        Routing issues: noc@tatarstan.mts.ru
remarks:        Mail issues: abuse@tatarstan.mts.ru
remarks:        -------------------------------------------------------------------
admin-c:        IIT100-RIPE
tech-c:         IIT100-RIPE
nic-hdl:        TVT-RU
mnt-by:         TVT-NOC-MNT
created:        2005-03-16T14:14:36Z
last-modified:  2015-08-11T15:13:07Z
source:         RIPE # Filtered
abuse-mailbox:  abuse@tatarstan.mts.ru

person:         Roman Titov
address:        MTS PJSC
address:        Kazan, Tatarstan, Russia
address:        420100
address:        Zakieva 14
phone:          +7 987 2900801 89255
nic-hdl:        IIT100-RIPE
mnt-by:         TVT-NOC-MNT
created:        2009-08-12T10:26:06Z
last-modified:  2017-11-14T05:58:57Z
source:         RIPE # Filtered


route:          83.151.0.0/20
descr:          MTS PJSC
descr:          Kazan, Tatarstan, Russia
origin:         AS29194
mnt-by:         TVT-NOC-MNT
created:        2008-12-25T19:57:43Z
last-modified:  2021-05-11T09:32:21Z
source:         RIPE


route:          83.151.0.0/20
descr:          "MTS" OJSC
descr:          Kazan, Tatarstan, Russia
origin:         AS31286
mnt-by:         TVT-NOC-MNT
created:        2004-04-06T13:00:16Z
last-modified:  2014-11-11T13:39:21Z
source:         RIPE # Filtered



