



inetnum:        91.216.147.0 - 91.216.147.255
netname:        QUANTUMART
country:        RU
org:            ORG-QA42-RIPE
admin-c:        VK1599-RIPE
tech-c:         VK1599-RIPE
status:         ASSIGNED PI
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         AS8342-MNT
mnt-routes:     AS8342-MNT
mnt-domains:    AS8342-MNT
created:        2010-05-31T13:53:39Z
last-modified:  2016-04-14T11:00:49Z
source:         RIPE # Filtered
sponsoring-org: ORG-RA25-RIPE

organisation:   ORG-QA42-RIPE
org-name:       OOO Quantum Art
country:        RU
descr:          OOO Quantum Art
org-type:       OTHER
address:        Russia, Moscow
address:        Sadovnicheskaya st-t, 24/3
phone:          +7 495 7836574
fax-no:         +7 495 7836574
abuse-c:        AR29241-RIPE
admin-c:        VK1599-RIPE
tech-c:         VK1599-RIPE
mnt-ref:        AS8342-MNT
mnt-by:         AS8342-MNT
created:        2010-05-19T13:20:56Z
last-modified:  2022-12-01T16:44:32Z
source:         RIPE # Filtered

person:         Vasiliev Kirill
address:        Quantumart
address:        Kozhevnichesky pr-d, h.4, bld.7
address:        Moscow, 115114,Russia
phone:          +7 495 7836574
fax-no:         +7 495 7836574
nic-hdl:        VK1599-RIPE
created:        2008-10-03T12:50:45Z
last-modified:  2016-04-06T20:53:19Z
mnt-by:         RIPE-NCC-LOCKED-MNT
source:         RIPE # Filtered


route:          91.216.147.0/24
descr:          QUANTUMART-NET
origin:         AS8359
mnt-by:         AS8342-MNT
created:        2015-09-01T07:32:48Z
last-modified:  2015-09-01T07:32:48Z
source:         RIPE



