



inetnum:        5.8.17.0 - 5.8.17.255
netname:        PIRIX
country:        RU
org:            ORG-DDL11-RIPE
admin-c:        PIRX-RIPE
tech-c:         PIRX-RIPE
status:         ASSIGNED PA
mnt-domains:    PIRIX-MNT
mnt-routes:     PIRIX-MNT
mnt-by:         MNT-PINSUPPORT
created:        2017-07-11T06:01:38Z
last-modified:  2017-07-11T06:01:38Z
source:         RIPE

organisation:   ORG-DDL11-RIPE
org-name:       Didgital Design Ltd
country:        RU
org-type:       OTHER
address:        Russia, Saint-Petersubrg
address:        emb. river Smolenki 33A
abuse-c:        PIRX-RIPE
mnt-ref:        PIRIX-MNT
mnt-ref:        MNT-PINSUPPORT
mnt-by:         PIRIX-MNT
created:        2017-07-06T13:33:01Z
last-modified:  2022-12-01T17:10:21Z
source:         RIPE # Filtered

role:           Comfortel Ltd Contacts Data
address:        Oktyabrskaya 10-1
address:        193091 St.Petersburg Russia
phone:          +7 812 670 00 00
fax-no:         +7 812 670 00 00 ext. 4
abuse-mailbox:  abuse@comfortel.pro
admin-c:        ME3174-RIPE
tech-c:         POOF-RIPE
remarks:        -----------------------------------------
remarks:        General questions: lir@comfortel.pro
remarks:        Spam & Abuse: abuse@comfortel.pro
remarks:        Routing issues: noc@comfortel.pro
remarks:        Peering issues: team@pirix.ru
remarks:        -----------------------------------------
remarks:        --------- A T T E N T I O N !!! ---------
remarks:        -----------------------------------------
remarks:        Please use abuse@comfortel.pro e-mail address
remarks:        for spam and abuse complaints.
remarks:        Mails for other addresses will be ignored!
remarks:        -----------------------------------------
nic-hdl:        PIRX-RIPE
mnt-by:         PIRIX-MNT
created:        2011-04-18T08:43:24Z
last-modified:  2018-08-02T11:00:25Z
source:         RIPE # Filtered


route:          5.8.17.0/24
origin:         AS205601
mnt-by:         PIRIX-MNT
created:        2017-07-13T11:03:07Z
last-modified:  2017-07-13T11:03:07Z
source:         RIPE



