



inetnum:        62.113.115.0 - 62.113.115.255
netname:        VDSINA-NET
descr:          VDSINA VDS Hosting
country:        RU
admin-c:        HTL31-RIPE
tech-c:         HTL31-RIPE
abuse-c:        HTL31-RIPE
status:         ASSIGNED PA
mnt-by:         ru-vdsina-1-mnt
created:        2019-10-25T14:37:25Z
last-modified:  2019-10-25T14:37:25Z
source:         RIPE

role:           Hosting technology LTD
address:        1-st Frezernaya str. 2/1 korp. 2
admin-c:        SK10337-RIPE
tech-c:         SK10337-RIPE
abuse-mailbox:  abuse@vdsina.ru
nic-hdl:        HTL31-RIPE
mnt-by:         ru-vdsina-1-mnt
created:        2018-02-19T16:32:26Z
last-modified:  2018-02-19T16:32:26Z
source:         RIPE # Filtered


route:          62.113.115.0/24
origin:         AS48282
mnt-by:         ru-vdsina-1-mnt
created:        2019-10-25T14:42:50Z
last-modified:  2019-10-25T14:42:50Z
source:         RIPE



