



inetnum:        91.199.149.0 - 91.199.149.255
netname:        RU-ADMAN
country:        RU
org:            ORG-AL402-RIPE
admin-c:        VEG9-RIPE
tech-c:         VEG9-RIPE
status:         ASSIGNED PI
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-ADMAN
created:        2018-11-26T15:05:42Z
last-modified:  2023-07-20T06:41:35Z
source:         RIPE

organisation:   ORG-AL402-RIPE
org-name:       Adman LLC
country:        RU
org-type:       LIR
address:        ul. Mitinskaya, d. 16, et. 8, pom. 801b, kom. 1-2
address:        125430
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +7913 916 4763
admin-c:        VEG9-RIPE
abuse-c:        AR35013-RIPE
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MNT-ADMAN
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        MNT-ADMAN
created:        2016-01-19T15:13:32Z
last-modified:  2023-07-20T06:41:38Z
tech-c:         VEG9-RIPE
source:         RIPE # Filtered

person:         Vladimir E Gnat
address:        Russia, Novosibirsk
address:        dp Kudryshovskoy Svetlay 21
phone:          +73833120043
fax-no:         +73833120043
nic-hdl:        VEG9-RIPE
created:        2006-04-13T06:10:55Z
last-modified:  2020-08-05T09:48:06Z
source:         RIPE # Filtered
mnt-by:         MNT-CLX


route:          91.199.149.0/24
descr:          ADMAN-NET
origin:         AS57494
mnt-by:         MNT-ADMAN
mnt-by:         MNT-CLX
created:        2011-12-27T09:07:32Z
last-modified:  2011-12-27T09:07:32Z
source:         RIPE



