



inetnum:        91.188.230.0 - 91.188.230.255
netname:        RU-PROLINE
country:        RU
admin-c:        PIL60-RIPE
tech-c:         PIL60-RIPE
status:         ASSIGNED PA
mnt-by:         IP-RIPE
mnt-routes:     MNT-SELECTEL
abuse-c:        PIL45-RIPE
org:            ORG-PIL26-RIPE
created:        2019-09-27T18:14:46Z
last-modified:  2019-10-01T12:49:53Z
source:         RIPE

organisation:   ORG-PIL26-RIPE
org-name:       Proline IT Ltd
org-type:       OTHER
address:        c/o Proline IT Ltd
address:        20-22 Wenlock Road, London, N1 7GU, UK
phone:          +7 915 4036736
phone:          +998 90 9302113
abuse-c:        PIL45-RIPE
mnt-ref:        IP-RIPE
mnt-by:         IP-RIPE
created:        2019-10-01T12:09:37Z
last-modified:  2019-10-18T15:58:23Z
source:         RIPE # Filtered

role:           Proline IT Ltd
address:        ul. Turgeneva, d. 26A
address:        680000 Khabarovsk
address:        Russia
abuse-mailbox:  providelinesubnets@yandex.ru
admin-c:        ZD882-RIPE
tech-c:         ZD882-RIPE
nic-hdl:        PIL60-RIPE
mnt-by:         IP-RIPE
created:        2019-09-27T18:14:39Z
last-modified:  2020-06-05T18:48:52Z
source:         RIPE # Filtered


route:          91.188.230.0/24
descr:          Selectel Customer
origin:         AS49505
mnt-by:         MNT-SELECTEL
created:        2019-09-30T09:00:54Z
last-modified:  2019-09-30T09:00:54Z
source:         RIPE



