



inetnum:        91.242.40.0 - 91.242.43.255
netname:        RU-MEGAFON
country:        RU
org:            ORG-OM1-RIPE
admin-c:        TI
tech-c:         TI
status:         ASSIGNED PI
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MEGAFON-RIPE-MNT
mnt-lower:      TI-MNT
created:        2012-07-31T11:49:17Z
last-modified:  2022-11-25T10:26:26Z
source:         RIPE # Filtered

organisation:   ORG-OM1-RIPE
org-name:       PJSC MegaFon
country:        RU
org-type:       LIR
address:        41, Oruzheyniy lane
address:        127006
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74955077777
phone:          +74959801970
fax-no:         +74959801939
fax-no:         +74959801949
admin-c:        MFON-RIPE
tech-c:         MFON-RIPE
abuse-c:        MFON-RIPE
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MEGAFON-RIPE-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        MEGAFON-RIPE-MNT
created:        2004-04-17T11:55:06Z
last-modified:  2020-12-16T12:48:00Z
source:         RIPE # Filtered

role:           TI NOC
org:            ORG-TL8-RIPE
address:        PJSC MegaFon
address:        Moscow, Russia, 127006
address:        Oruzhejnyj pereulok, 41
remarks:        *****************************************
remarks:        Please send abuse reports to abuse@ti.ru.ONLY
remarks:        Abuse reports sent to other email will be SILENTLY DISCARDED
remarks:        *****************************************
abuse-mailbox:  abuse@ti.ru
phone:          +7 495 980 2800
fax-no:         +7 495 740 4811
admin-c:        TI805-RIPE
tech-c:         TI805-RIPE
nic-hdl:        TI
mnt-by:         TI-MNT
created:        2006-08-28T14:46:41Z
last-modified:  2022-11-28T08:33:17Z
source:         RIPE # Filtered


route:          91.242.40.0/22
descr:          Net By Net Holding LLC
origin:         AS12714
mnt-lower:      TI-MNT
mnt-routes:     TI-MNT
mnt-by:         TI-MNT
org:            ORG-TL8-RIPE
created:        2016-02-24T12:09:45Z
last-modified:  2016-02-24T12:09:45Z
source:         RIPE

organisation:   ORG-TL8-RIPE
org-name:       Net By Net Holding LLC
country:        RU
org-type:       OTHER
address:        Oruzhejnyj pereulok, 41
address:        127006
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74959802800
fax-no:         +74957404811
admin-c:        ZK-RIPE
admin-c:        NP4378-RIPE
admin-c:        KS8124-RIPE
admin-c:        PP13917-RIPE
admin-c:        TI805-RIPE
abuse-c:        TI844-RIPE
mnt-ref:        TI-MNT
mnt-by:         TI-MNT
created:        2004-04-17T11:59:52Z
last-modified:  2022-11-24T11:19:12Z
source:         RIPE # Filtered



