



inetnum:        77.220.210.0 - 77.220.211.255
netname:        GARS-NET
country:        RU
admin-c:        GARS-RIPE
tech-c:         GARS-RIPE
status:         SUB-ALLOCATED PA
mnt-by:         GARS-MNT
created:        2017-06-07T10:56:49Z
last-modified:  2017-08-15T07:53:50Z
source:         RIPE

role:           GARSTELECOM MT
address:        Russia
admin-c:        TI805-RIPE
admin-c:        MFON-RIPE
tech-c:         TI805-RIPE
nic-hdl:        GARS-RIPE
mnt-by:         GARS-MNT
abuse-mailbox:  abuse@ti.ru
created:        2013-04-04T07:14:27Z
last-modified:  2023-08-03T10:58:15Z
source:         RIPE # Filtered


route:          77.220.211.0/24
origin:         AS31261
mnt-by:         GARS-MNT
created:        2017-12-13T11:39:18Z
last-modified:  2017-12-13T11:39:18Z
source:         RIPE



