



inetnum:        178.17.192.0 - 178.17.207.255
netname:        RU-TSINET-20100324
country:        RU
org:            ORG-CS24-RIPE
admin-c:        BEL13-RIPE
tech-c:         PAL13-RIPE
status:         ALLOCATED PA
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         TSINET-MNT
mnt-domains:    TSINET-MNT
mnt-routes:     TSINET-MNT
created:        2010-03-24T13:15:54Z
last-modified:  2018-10-29T12:38:38Z
source:         RIPE # Filtered

organisation:   ORG-CS24-RIPE
org-name:       TSI Service JSC
country:        RU
org-type:       LIR
address:        Prospekt Krasnoy Armii, 210 B
address:        141300
address:        Sergiev Posad
address:        RUSSIAN FEDERATION
phone:          +7 4957212600
fax-no:         +7 4957212600
abuse-c:        AR17006-RIPE
admin-c:        LY10-RIPE
admin-c:        MIU13-RIPE
admin-c:        EVK10-RIPE
admin-c:        BEL13-RIPE
mnt-ref:        TSINET-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         TSINET-MNT
created:        2004-10-28T10:06:00Z
last-modified:  2020-12-16T13:28:29Z
source:         RIPE # Filtered

person:         Alexey V Telyatnikov
address:        CJSC TSI Service,
address:        210b, Krasnoy Armii ave., Sergiev Posad,
address:        141300, Russian Federation
phone:          +7 495 7212600
fax-no:         +7 495 7212600
nic-hdl:        BEL13-RIPE
created:        2004-08-17T07:49:24Z
last-modified:  2021-11-26T21:05:29Z
source:         RIPE # Filtered
mnt-by:         TSINET-MNT
mnt-by:         DIVO-MNT

person:         Sergey V Polyakov
address:        JSC TSI Service,
address:        2, Severniy trvl, Sergiev Posad,
address:        141300, Russian Federation
remarks:        phone: +7 095 7212600
phone:          +7 495 7212600
remarks:        fax-no: +7 095 7212600
fax-no:         +7 495 7212600
nic-hdl:        PAL13-RIPE
created:        2004-08-17T08:01:20Z
last-modified:  2020-06-04T10:02:21Z
source:         RIPE # Filtered
remarks:        modified for Russian phone area changes
mnt-by:         TSINET-MNT


route:          178.17.192.0/20
descr:          CJSC TSI Service Autonomous System
origin:         AS34139
mnt-by:         TSINET-MNT
created:        2010-03-25T08:46:48Z
last-modified:  2010-03-25T08:46:48Z
source:         RIPE



