



inetnum:        45.136.7.0 - 45.136.7.255
netname:        Skyvds-internet-Hizmetleri
country:        TR
org:            ORG-SA4928-RIPE
admin-c:        SIH27-RIPE
tech-c:         SIH27-RIPE
status:         ASSIGNED PA
mnt-by:         SKYVDS-MNT
created:        2020-07-17T09:10:46Z
last-modified:  2022-05-06T19:02:33Z
source:         RIPE

organisation:   ORG-SA4928-RIPE
org-name:       Skyvds-internet-Hizmetleri
org-type:       OTHER
address:        Kocatepe mah sehirparki cad. no:123/1
abuse-c:        SIH27-RIPE
mnt-ref:        SKYVDS-MNT
created:        2022-05-06T19:02:00Z
last-modified:  2022-05-06T19:02:11Z
source:         RIPE # Filtered
mnt-by:         SKYVDS-MNT

role:           Skyvds internet Hizmetleri
address:        Kocatepe mah sehirparki cad. no:123/1
abuse-mailbox:  info@skyvds.com
phone:          +90212 909 0 759
nic-hdl:        SIH27-RIPE
created:        2022-05-06T19:00:09Z
last-modified:  2022-05-06T19:00:31Z
source:         RIPE # Filtered
mnt-by:         AS209737-MNT


route:          45.136.7.0/24
origin:         AS207508
created:        2023-04-03T20:33:41Z
last-modified:  2023-04-03T20:33:41Z
source:         RIPE
mnt-by:         AS209737-MNT


route:          45.136.7.0/24
origin:         AS43260
created:        2022-05-05T13:30:15Z
last-modified:  2022-05-05T13:30:15Z
source:         RIPE
mnt-by:         AS209737-MNT



