



inetnum:        80.85.144.0 - 80.85.144.255
netname:        ENFORTA-NNG
descr:          Enforta
descr:          Nizhny Novgorod
country:        RU
admin-c:        EHQ-RIPE
tech-c:         EHQ-RIPE
status:         ASSIGNED PA
remarks:        INFRA-AW
mnt-by:         ENFORTA-MNT
created:        2018-06-18T12:12:41Z
last-modified:  2018-06-18T12:12:41Z
source:         RIPE

role:           Enforta HQ contact Role
address:        127083 Russia Moscow, Mishina st. d56 str.2
admin-c:        LMA-RIPE
admin-c:        IJ1-RIPE
tech-c:         LMA-RIPE
tech-c:         IJ1-RIPE
nic-hdl:        EHQ-RIPE
mnt-by:         ENFORTA-MNT
created:        2007-05-25T09:54:02Z
last-modified:  2008-04-28T13:24:14Z
source:         RIPE # Filtered


route:          80.85.144.0/24
descr:          Enforta-NNG
origin:         AS12772
mnt-by:         ENFORTA-MNT
created:        2018-06-18T12:12:52Z
last-modified:  2018-06-18T12:12:52Z
source:         RIPE



