



inetnum:        95.80.85.0 - 95.80.85.255
netname:        Krasnodar-Network
descr:          Krasnodar Russia
country:        RU
admin-c:        PAS-RIPE
tech-c:         PAS-RIPE
status:         ASSIGNED PA
mnt-by:         QUANTUM-RIPE-MNT
mnt-lower:      QUANTUM-RIPE-MNT
mnt-routes:     QUANTUM-RIPE-MNT
remarks:        region-id = Russia, Krasnodar Krai, Krasnodar
created:        2011-04-07T07:34:42Z
last-modified:  2020-12-28T07:06:07Z
source:         RIPE

person:         Piter A. Sazhenin
address:        Quantum Communications
address:        21 n.r. Smolenka
address:        Saint-Petersburg
phone:          +7 812 3364000
fax-no:         +7 812 3364000
nic-hdl:        PAS-RIPE
created:        2004-02-05T14:59:48Z
last-modified:  2017-10-30T21:46:15Z
source:         RIPE # Filtered
mnt-by:         QUANTUM-RIPE-MNT


route:          95.80.85.0/24
descr:          Prostor Telecom Service Provider
descr:          Krasnodar Russia
origin:         AS12418
mnt-by:         AS12418-MNT
created:        2011-04-07T07:33:42Z
last-modified:  2020-12-28T07:04:40Z
source:         RIPE



