



inetnum:        91.206.178.0 - 91.206.179.255
netname:        PL-ARTNET-20080806
country:        PL
org:            ORG-ASzo16-RIPE
admin-c:        PM12086-RIPE
tech-c:         PM12086-RIPE
status:         ALLOCATED PA
mnt-by:         MNT-ARTNET
mnt-by:         RIPE-NCC-HM-MNT
created:        2022-11-25T07:42:19Z
last-modified:  2022-11-25T07:42:19Z
source:         RIPE

organisation:   ORG-ASzo16-RIPE
org-name:       Artnet Sp. z o.o.
country:        PL
org-type:       LIR
address:        ul. Marynarki Polskiej 100
address:        80-557
address:        Gdansk
address:        POLAND
phone:          +48587613120
admin-c:        PM12086-RIPE
admin-c:        MS28773-RIPE
admin-c:        PB5438-RIPE
tech-c:         PM21802-RIPE
mnt-ref:        MNT-ARTNET
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MNT-ARTNET
abuse-c:        AD10735-RIPE
created:        2010-06-14T08:56:50Z
last-modified:  2021-10-21T10:20:18Z
source:         RIPE # Filtered

person:         Piotr Mazurowski
address:        Artnet Sp. z o.o.
address:        ul. Marynarki Polskiej 100
address:        80-557
address:        POLAND
phone:          +48 58 761 31 20
nic-hdl:        PM12086-RIPE
created:        2010-06-18T08:40:42Z
last-modified:  2018-09-26T08:57:10Z
source:         RIPE # Filtered
mnt-by:         MNT-ARTNET
mnt-by:         MNT-ARTNET-API


route:          91.206.178.0/23
origin:         AS197155
mnt-by:         MNT-ARTNET
mnt-by:         MNT-ARTNET-API
created:        2022-11-28T07:29:45Z
last-modified:  2022-11-28T07:29:45Z
source:         RIPE


route:          91.206.178.0/23
origin:         AS200088
mnt-by:         MNT-ARTNET
mnt-by:         MNT-ARTNET-API
created:        2022-11-28T07:29:03Z
last-modified:  2022-11-28T07:29:03Z
source:         RIPE



