



inetnum:        93.190.121.0 - 93.190.121.255
netname:        UK-EASY17-20210823
country:        UA
org:            ORG-EGL32-RIPE
admin-c:        EG8563-RIPE
tech-c:         EG8563-RIPE
status:         ALLOCATED PA
mnt-by:         lir-uk-easy-1-MNT
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-08-30T07:05:51Z
last-modified:  2023-08-30T07:05:51Z
source:         RIPE

organisation:   ORG-EGL32-RIPE
org-name:       Easynet Group Ltd
country:        GB
org-type:       LIR
address:        101 King's Cross Road
address:        WC1X 9LP
address:        London
address:        UNITED KINGDOM
phone:          +44 238 228-0625
admin-c:        EG8563-RIPE
tech-c:         EG8563-RIPE
abuse-c:        EG8563-RIPE
mnt-ref:        lir-uk-easy-1-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         lir-uk-easy-1-MNT
created:        2021-12-09T08:12:27Z
last-modified:  2023-07-05T05:43:22Z
source:         RIPE # Filtered

role:           Easynet Group
nic-hdl:        EG8563-RIPE
address:        101 King's Cross Road
address:        London
address:        WC1X 9LP
address:        UNITED KINGDOM
phone:          +44 238 228-0625
abuse-mailbox:  abuse@easynetclub.com
mnt-by:         LIR-UK-EASY-1-MNT
created:        2021-08-17T12:37:45Z
last-modified:  2023-07-04T19:32:38Z
source:         RIPE # Filtered


route:          93.190.121.0/24
origin:         AS49505
mnt-by:         IP-RIPE
created:        2022-03-23T19:41:15Z
last-modified:  2022-03-23T19:41:15Z
source:         RIPE


route:          93.190.121.0/24
origin:         AS62240
mnt-by:         IP-RIPE
created:        2022-03-23T19:42:30Z
last-modified:  2022-03-23T19:42:30Z
source:         RIPE



