



inetnum:        94.243.192.0 - 94.243.207.255
netname:        ITREGION-NET
descr:          IT Region 2nd network
country:        RU
geoloc:         59.372052 28.607890
geofeed:        https://itreg.ru/geofeed/geofeed.csv
admin-c:        LKR-RIPE
tech-c:         LKR-RIPE
status:         ASSIGNED PA
mnt-by:         ITREGION-MNT
created:        2010-03-31T08:10:40Z
last-modified:  2023-03-07T14:23:23Z
source:         RIPE

person:         Leonid Y Krassilnikov
address:        IT-Region Ltd.
address:        19, Chekhova str.
address:        Gatchina, St. Petersburg region, RU
phone:          +7(81371)32060
phone:          +7(81371)93066
nic-hdl:        LKR-RIPE
created:        2007-10-12T19:13:08Z
last-modified:  2008-03-29T20:49:55Z
source:         RIPE # Filtered
mnt-by:         ITREGION-MNT


route:          94.243.192.0/20
descr:          IT-Region network
origin:         AS43966
mnt-by:         ITREGION-MNT
created:        2010-07-29T18:32:48Z
last-modified:  2010-07-29T18:32:48Z
source:         RIPE



