



inetnum:        88.86.93.0 - 88.86.93.255
netname:        KOSTROMA2-NETWORK
descr:          For KOSTROMA, Russia Customers
country:        RU
admin-c:        PAS-RIPE
tech-c:         PAS-RIPE
status:         ASSIGNED PA
mnt-by:         QUANTUM-RIPE-MNT
mnt-lower:      QUANTUM-RIPE-MNT
mnt-routes:     QUANTUM-RIPE-MNT
remarks:        region-id = Russia, Kostroma district, Kostroma
created:        2007-01-18T13:19:27Z
last-modified:  2012-05-17T06:38:35Z
source:         RIPE

person:         Piter A. Sazhenin
address:        Quantum Communications
address:        21 n.r. Smolenka
address:        Saint-Petersburg
phone:          +7 812 3364000
fax-no:         +7 812 3364000
nic-hdl:        PAS-RIPE
created:        2004-02-05T14:59:48Z
last-modified:  2017-10-30T21:46:15Z
source:         RIPE # Filtered
mnt-by:         QUANTUM-RIPE-MNT


route:          88.86.93.0/24
descr:          Quantum Communications
descr:          Kostroma Russia
origin:         AS12418
mnt-by:         AS12418-MNT
created:        2006-11-24T09:33:28Z
last-modified:  2006-11-24T09:33:28Z
source:         RIPE



