



inetnum:        85.90.96.0 - 85.90.99.255
netname:        TELECOM-TZ-NET-MOSCOW
descr:          TZ Telecom Ltd.
country:        RU
admin-c:        SN2303-RIPE
admin-c:        SN2303-RIPE
tech-c:         SN2303-RIPE
status:         LIR-PARTITIONED PA
mnt-by:         MNT-TELECOM-TZ
created:        2004-11-11T08:41:43Z
last-modified:  2005-11-30T11:15:14Z
source:         RIPE

person:         Sergey Nasedkin
address:        JSC "TZ-Telecom"
address:        2nd Novopodmoskovny pr.4A
address:        Moscow, Russia
phone:          +7 495 7470000
nic-hdl:        SN2303-RIPE
mnt-by:         TZ-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2023-03-31T07:15:46Z
source:         RIPE # Filtered


route:          85.90.96.0/22
descr:          TZ-Telecom Address Block
origin:         AS15672
mnt-by:         MNT-TELECOM-TZ
created:        2005-05-20T06:26:39Z
last-modified:  2014-11-18T07:28:03Z
source:         RIPE



