



inetnum:        5.101.74.0 - 5.101.75.255
netname:        RU-IT-GRAD-MSK-1
country:        RU
admin-c:        ITG6-RIPE
tech-c:         ITG6-RIPE
status:         ASSIGNED PA
mnt-by:         MNT-IT-GRAD
created:        2018-09-28T12:25:50Z
last-modified:  2019-07-12T16:16:17Z
source:         RIPE
geoloc:         55.75 37.616667
org:            ORG-ECL28-RIPE

organisation:   ORG-ECL28-RIPE
org-name:       Enterprise Cloud Ltd.
country:        RU
org-type:       LIR
address:        MALY V.O. PR-KT, D. 54, K. 4, LITERA B, ROOM. 1-H, INDOOR 88
address:        199178
address:        Saint-Petersburg
address:        RUSSIAN FEDERATION
phone:          +78123860099
admin-c:        IN1654-RIPE
tech-c:         IN1654-RIPE
abuse-c:        AR47598-RIPE
mnt-ref:        MNT-IT-GRAD
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MNT-IT-GRAD
created:        2018-07-25T08:00:32Z
last-modified:  2023-05-16T12:59:07Z
source:         RIPE # Filtered

role:           IT-GRAD NOC
address:        OOO IT-Grad
address:        Kirochnaya St. 9, 6 fl.
address:        191014 Saint-Petersburg
address:        RUSSIAN FEDERATION
abuse-mailbox:  abuse@it-grad.ru
nic-hdl:        ITG6-RIPE
mnt-by:         MNT-IT-GRAD
created:        2013-07-31T06:49:21Z
last-modified:  2013-07-31T06:49:21Z
source:         RIPE # Filtered


route:          5.101.74.0/23
origin:         AS48096
mnt-by:         MNT-IT-GRAD
created:        2016-10-27T07:54:11Z
last-modified:  2016-10-27T07:54:11Z
source:         RIPE



