



inetnum:        84.47.173.0 - 84.47.173.255
netname:        FarmNet
descr:          Farmstandart Network
country:        RU
org:            ORG-LF14-RIPE
admin-c:        PN3547-RIPE
tech-c:         PN3547-RIPE
status:         ASSIGNED PA
mnt-by:         NAUKANET-MNT
created:        2007-05-25T13:22:02Z
last-modified:  2012-07-08T08:39:40Z
source:         RIPE

organisation:   ORG-LF14-RIPE
org-name:       LLC Farmstandart
country:        RU
org-type:       other
address:        Dolgoprudniy, Lihachevskiy street, 56
abuse-c:        AR19612-RIPE
mnt-ref:        NAUKANET-MNT
mnt-ref:        MOSINFOCOM-MNT
mnt-ref:        PHSTD-MNT
mnt-by:         NAUKANET-MNT
created:        2012-06-29T10:42:43Z
last-modified:  2023-10-10T09:42:21Z
source:         RIPE # Filtered

person:         Petr Naumkin
address:        Dolgoprudniy
phone:          +79169706446
nic-hdl:        PN3547-RIPE
mnt-by:         NAUKANET-MNT
created:        2012-06-29T10:37:47Z
last-modified:  2012-06-29T10:37:47Z
source:         RIPE


route:          84.47.173.0/24
descr:          Farmstandart
origin:         AS199145
mnt-by:         NAUKANET-MNT
created:        2012-10-30T07:31:09Z
last-modified:  2012-10-30T07:31:09Z
source:         RIPE



