



inetnum:        176.120.0.0 - 176.120.15.255
netname:        KLIMOVSK-2NET
country:        RU
org:            ORG-KnL7-RIPE
admin-c:        MS21348-RIPE
tech-c:         MS21348-RIPE
status:         ASSIGNED PI
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         KNETS-MNT
mnt-routes:     KNETS-MNT
mnt-domains:    KNETS-MNT
created:        2012-06-18T09:03:24Z
last-modified:  2016-04-14T10:56:57Z
source:         RIPE
sponsoring-org: ORG-NGs2-RIPE

organisation:   ORG-KnL7-RIPE
org-name:       Klimovsk network Ltd
country:        RU
org-type:       OTHER
address:        50 let Oktyabrya 14/6
address:        Klimovsk, 142180, Russia
abuse-c:        AR27499-RIPE
mnt-ref:        KNETS-MNT
mnt-by:         KNETS-MNT
created:        2010-04-25T17:41:34Z
last-modified:  2022-12-01T16:34:08Z
source:         RIPE # Filtered

person:         Maxim Smirnov
address:        Lenina 1
address:        Klimovsk, 142180, Russia
phone:          +7 496 7566000
nic-hdl:        MS21348-RIPE
mnt-by:         KNETS-MNT
created:        2010-04-25T17:41:34Z
last-modified:  2012-06-18T11:14:51Z
source:         RIPE


route:          176.120.0.0/20
descr:          route object
origin:         AS51042
mnt-by:         KNETS-MNT
created:        2012-07-06T07:23:34Z
last-modified:  2012-07-06T07:23:34Z
source:         RIPE



