



inetnum:        31.172.66.0 - 31.172.66.255
netname:        RU-FORNEX
descr:          www.fornex.com, Fornex Hosting S.L.
remarks:        ----------------------------------------------------------
remarks:        ------ please report spam/abuse to abuse@fornex.com ------
remarks:        ---- reports to other addresses won't be processed! ------
remarks:        ----------------------------------------------------------
country:        RU
admin-c:        FRNX-RIPE
tech-c:         FRNX-RIPE
status:         ASSIGNED PA
mnt-by:         MNT-FORNEX
created:        2021-04-19T17:19:12Z
last-modified:  2021-04-19T17:20:57Z
source:         RIPE

role:           Fornex Hosting Ripe coordination
address:        Fornex Hosting S.L.
abuse-mailbox:  abuse@fornex.com
admin-c:        SS20513-RIPE
tech-c:         SS20513-RIPE
nic-hdl:        FRNX-RIPE
mnt-by:         MNT-FORNEX
created:        2012-08-07T12:08:17Z
last-modified:  2015-05-04T10:23:25Z
source:         RIPE # Filtered


route:          31.172.66.0/24
origin:         AS49063
mnt-by:         MNT-FORNEX
created:        2021-04-20T15:35:48Z
last-modified:  2021-04-20T15:35:48Z
source:         RIPE



