



inetnum:        85.143.239.0 - 85.143.239.255
netname:        MFUA
descr:          Moscow University of Finance and Law
descr:          B.Cheremushkinskaya str., 17-a, Moscow, 123286
descr:          Russia
country:        RU
admin-c:        GG13499-RIPE
tech-c:         DS15735-RIPE
status:         ASSIGNED PA
mnt-by:         INFR-MNT
created:        2018-08-07T17:18:44Z
last-modified:  2018-08-07T17:18:44Z
source:         RIPE # Filtered

person:         Dmitriy Shepelev
address:        Moscow University of Finance and Law
address:        B.Cheremushkinskaya str., 17-a, Moscow, 123286
address:        Russia
phone:          +7 499 9790099
nic-hdl:        DS15735-RIPE
mnt-by:         RUNNET-MNT
created:        2014-02-17T11:15:31Z
last-modified:  2014-02-17T11:15:31Z
source:         RIPE # Filtered

person:         Georgy Gorshkov
address:        Moscow University of Finance and Law
address:        B.Cheremushkinskaya str., 17-a, Moscow, 123286
address:        Russia
phone:          +7 499 9790099
nic-hdl:        GG13499-RIPE
mnt-by:         RUNNET-MNT
created:        2014-02-17T11:14:42Z
last-modified:  2014-02-17T11:14:42Z
source:         RIPE # Filtered


route:          85.143.239.0/24
descr:          NIKS Network
origin:         AS3267
mnt-by:         INFR-MNT
created:        2023-12-28T11:07:36Z
last-modified:  2023-12-28T11:07:36Z
source:         RIPE



