



inetnum:        144.206.0.0 - 144.206.255.255
netname:        KIAE-MOSCOW
descr:          Main network of Kurchatov Institute
descr:          Russian Research Centre "Kurchatov Institute"
descr:          ( Kurchatov Institute of Atomic Energy )
descr:          1, Kurchatov square
descr:          123182 Moscow
descr:          Russia
org:            ORG-KIAE1-RIPE
country:        RU
admin-c:        KIAE-ORG
tech-c:         KIAE-ORG
status:         LEGACY
mnt-by:         AS6801-MNT
mnt-by:         AS59624-MNT
mnt-routes:     AS6801-MNT
mnt-routes:     AS59624-MNT
mnt-lower:      AS6801-MNT
mnt-lower:      AS59624-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2016-10-27T09:25:50Z
source:         RIPE # Filtered

organisation:   ORG-KIAE1-RIPE
org-name:       National Research Center "Kurchatov Institute"
country:        RU
org-type:       OTHER
address:        1, Kurchatov Sq.
address:        123182 Moscow Russia
abuse-c:        AR23686-RIPE
mnt-ref:        AS6801-MNT
mnt-by:         AS6801-MNT
mnt-by:         ROSNIIROS-MNT
created:        2010-11-09T14:23:27Z
last-modified:  2023-04-13T09:00:16Z
source:         RIPE # Filtered

role:           KIAE NOC
address:        Russian Research Centre "Kurchatov Institute"
address:        1, Kurchatov Sq.
address:        123182 Moscow
address:        Russia
phone:          +7 499 196 7212
phone:          +7 499 194 1995
fax-no:         +7 499 196 4984
admin-c:        SJL3-RIPE
tech-c:         SJL3-RIPE
tech-c:         ALEC-RIPE
tech-c:         ASS73-RIPE
tech-c:         LN1587-RIPE
nic-hdl:        KIAE-ORG
mnt-by:         AS6801-MNT
created:        2006-04-19T13:33:35Z
last-modified:  2009-10-30T06:45:41Z
source:         RIPE # Filtered


route:          144.206.0.0/17
descr:          Main network of Kurchatov Institute
descr:          Russian Research Centre "Kurchatov Institute"
descr:          ( Kurchatov Institute of Atomic Energy )
descr:          1, Kurchatov Sq.
descr:          123182 Moscow
descr:          Russia
origin:         AS6801
mnt-routes:     AS6801-MNT
mnt-by:         AS6801-MNT
created:        2013-02-20T12:18:55Z
last-modified:  2013-02-20T12:18:55Z
source:         RIPE # Filtered



