



inetnum:        31.148.112.0 - 31.148.119.255
netname:        DAGNET-NET
country:        RU
org:            ORG-DL266-RIPE
admin-c:        DN3393-RIPE
tech-c:         DN3393-RIPE
status:         ASSIGNED PA
mnt-by:         RIPE-DB-MNT
mnt-lower:      RIPE-DB-MNT
mnt-routes:     MNT-DAGNET
mnt-domains:    RIPE-DB-MNT
created:        2014-05-02T13:33:20Z
last-modified:  2023-01-06T15:07:13Z
source:         RIPE

organisation:   ORG-DL266-RIPE
org-name:       DagNet Ltd.
country:        RU
org-type:       OTHER
address:        54 Pushkina st., Khasavyurt, Dagestan, Russia
admin-c:        DN3393-RIPE
tech-c:         DN3393-RIPE
abuse-c:        DN3393-RIPE
mnt-by:         RIPE-DB-MNT
mnt-ref:        RIPE-DB-MNT
created:        2016-12-13T13:32:48Z
last-modified:  2022-12-01T16:22:33Z
source:         RIPE # Filtered

role:           Dagnet NOC
address:        54 Pushkina st., Khasavyurt, Dagestan, Russia
admin-c:        SA33455-RIPE
tech-c:         SA33455-RIPE
nic-hdl:        DN3393-RIPE
abuse-mailbox:  abuse@dagnet.ru
mnt-by:         RIPE-DB-MNT
created:        2015-09-19T08:39:29Z
last-modified:  2016-12-13T13:17:51Z
source:         RIPE # Filtered


route:          31.148.112.0/21
descr:          DAGNET
origin:         AS15428
mnt-by:         MNT-DAGNET
created:        2014-05-05T16:17:08Z
last-modified:  2014-05-05T16:17:08Z
source:         RIPE



