



inetnum:        93.171.156.0 - 93.171.157.255
netname:        VIKSCOM-NET
country:        RU
org:            ORG-SA802-RIPE
admin-c:        KV2238-RIPE
tech-c:         KV2238-RIPE
status:         ASSIGNED PA
mnt-by:         RIPE-DB-MNT
mnt-lower:      RIPE-DB-MNT
mnt-domains:    RIPE-DB-MNT
mnt-domains:    VIKS-MNT
mnt-routes:     RIPE-DB-MNT
mnt-routes:     VB-MNT
mnt-routes:     VIKS-MNT
created:        2015-07-01T11:16:09Z
last-modified:  2023-01-05T11:16:30Z
source:         RIPE

organisation:   ORG-SA802-RIPE
org-name:       Vikscom Ltd.
country:        RU
org-type:       OTHER
address:        Tavricheskaya 3-55
address:        298500, Alushta
address:        Russian Federation
phone:          +79780159919
abuse-c:        AR25304-RIPE
mnt-ref:        VIKS-MNT
mnt-ref:        MNT-ALFATELECOM
mnt-by:         VIKS-MNT
created:        2010-06-03T14:52:52Z
last-modified:  2022-12-01T16:46:22Z
source:         RIPE # Filtered

person:         Kovalenko Viktor
phone:          +79788540273
address:        27 Vladimira Khromykh, office 27, Alushta, Crimea
mnt-by:         RIPE-DB-MNT
nic-hdl:        KV2238-RIPE
created:        2015-07-01T11:16:09Z
last-modified:  2016-11-25T14:56:12Z
source:         RIPE # Filtered


route:          93.171.156.0/23
descr:          Viks route
origin:         AS51214
mnt-by:         VIKS-MNT
created:        2015-07-15T13:19:59Z
last-modified:  2015-07-15T13:19:59Z
source:         RIPE



