



inetnum:        77.47.156.0 - 77.47.159.255
netname:        Agora-net
country:        US
mnt-routes:     URAN-MNT
mnt-domains:    URAN-MNT
admin-c:        URAN-RIPE
tech-c:         URAN-RIPE
status:         ASSIGNED PA
mnt-by:         URAN-MNT
created:        2023-04-06T18:01:45Z
last-modified:  2023-04-06T18:01:45Z
source:         RIPE

role:           URAN Operations
address:        URAN Association
address:        building 2 of NTUU KPI, office 105
address:        Politekhnichna str. 33
address:        Kiev 03056, Ukraine
phone:          +380-44-204-9814
phone:          +380-44-204-9815
fax-no:         +380-44-204-9816
abuse-mailbox:  abuse@uran.ua
remarks:        trouble: -----------------------------------------------
remarks:        trouble: ****** SPAM, security: abuse@uran.ua **********
remarks:        trouble: **** Network operating center: noc@uran.ua ****
remarks:        trouble: ********* Information: http://www.uran.ua *********
remarks:        trouble: -----------------------------------------------
admin-c:        GAL5-RIPE
admin-c:        YUG-RIPE
tech-c:         YUG-RIPE
nic-hdl:        URAN-RIPE
mnt-by:         URAN-MNT
created:        2002-08-08T18:17:02Z
last-modified:  2020-09-16T12:05:13Z
source:         RIPE # Filtered


route:          77.47.156.0/24
origin:         AS43260
mnt-by:         URAN-MNT
created:        2023-01-31T14:48:57Z
last-modified:  2023-01-31T14:48:57Z
source:         RIPE



