



inetnum:        109.124.252.0 - 109.124.253.255
netname:        SAMARALAN-NET
descr:          SamaraLan BBS-SE
country:        RU
org:            ORG-LS21-RIPE
admin-c:        DAV1000-RIPE
tech-c:         DAV1000-RIPE
status:         ASSIGNED PA
mnt-by:         TAHIONISP-MNT
created:        2013-08-14T12:18:54Z
last-modified:  2014-01-20T20:43:52Z
source:         RIPE # Filtered

organisation:   ORG-LS21-RIPE
org-name:       LLC SIP "NIS"
country:        RU
org-type:       LIR
address:        SADOVAYA, 335
address:        443001
address:        SAMARA
address:        RUSSIAN FEDERATION
phone:          +7 846 212-01-10
fax-no:         +7 846 212-01-09
mnt-ref:        TAHIONISP-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         TAHIONISP-MNT
admin-c:        DAV1000-RIPE
admin-c:        TC1299-RIPE
admin-c:        DOM1000-RIPE
abuse-c:        SAC97-RIPE
created:        2005-05-11T06:50:58Z
last-modified:  2020-12-22T09:04:08Z
source:         RIPE # Filtered

person:         Andrey V. Dombrovsky
address:        Molodogvardeyskaya 225 str.
address:        Samara, 443100
address:        Russia
phone:          +7 846 212 01 10
fax-no:         +7 846 212 01 10
nic-hdl:        DAV1000-RIPE
created:        2005-03-28T08:20:08Z
last-modified:  2016-02-12T05:16:53Z
source:         RIPE # Filtered
mnt-by:         TAHIONISP-MNT


route:          109.124.252.0/23
descr:          SamaraLan Autonomous System
origin:         AS35032
mnt-by:         TAHIONISP-MNT
created:        2014-07-03T13:23:13Z
last-modified:  2014-07-03T13:23:13Z
source:         RIPE



