



inetnum:        176.101.0.0 - 176.101.15.255
netname:        EVPA-NET4
country:        RU
org:            ORG-PZHV1-RIPE
admin-c:        MC5555-RIPE
tech-c:         MC5555-RIPE
status:         ASSIGNED PI
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         EVPANET-MNT
mnt-routes:     EVPANET-MNT
mnt-domains:    EVPANET-MNT
created:        2011-11-02T08:20:15Z
last-modified:  2016-04-14T10:55:54Z
source:         RIPE
sponsoring-org: ORG-TCI1-RIPE

organisation:   ORG-PZHV1-RIPE
org-name:       PE Zinstein Hariton Vladimirovich
country:        UA
remarks:        Evpanet
org-type:       OTHER
address:        60 let Oktyabrya 26, Evpatoria, Crimea
address:        Russian Federation
abuse-c:        AR24357-RIPE
mnt-ref:        EVPANET-MNT
mnt-by:         EVPANET-MNT
admin-c:        MC5555-RIPE
created:        2007-10-17T10:33:58Z
last-modified:  2022-12-01T16:44:31Z
source:         RIPE # Filtered

person:         Hariton Zinstein
address:        Russian Federation
phone:          +73656940219
nic-hdl:        MC5555-RIPE
mnt-by:         EVPANET-MNT
created:        2004-06-19T19:19:22Z
last-modified:  2021-03-17T06:16:53Z
source:         RIPE # Filtered


route:          176.101.0.0/20
descr:          Evpanet Network, Net 4
origin:         AS43936
mnt-by:         EVPANET-MNT
created:        2011-11-07T07:47:59Z
last-modified:  2011-11-07T07:47:59Z
source:         RIPE



