



inetnum:        45.145.160.0 - 45.145.160.255
netname:        BY-INETTECH-NET
country:        BY
admin-c:        FN2781-RIPE
tech-c:         FN2781-RIPE
abuse-c:        FN2781-RIPE
status:         ASSIGNED PA
mnt-by:         IP-RIPE
mnt-routes:     INETTECH-MNT
mnt-domains:    INETTECH-MNT
created:        2019-08-27T10:52:26Z
last-modified:  2021-05-30T18:18:06Z
source:         RIPE

role:           Internet Technologies NOC
address:        Internet technologies LLC
address:        144002, Moscow region, Elektrostal, Russian Federation
address:        Gorkogo St., 14-105
phone:          +7 495 5434485
abuse-mailbox:  abuse@nocsu.com
nic-hdl:        FN2781-RIPE
mnt-by:         ru-fe-ru-1-mnt
created:        2016-07-21T17:02:51Z
last-modified:  2023-07-31T10:43:01Z
source:         RIPE # Filtered


route:          45.145.160.0/24
origin:         AS206766
mnt-by:         INETTECH-MNT
created:        2019-08-27T20:59:40Z
last-modified:  2019-08-27T20:59:40Z
source:         RIPE


route:          45.145.160.0/24
origin:         AS39238
mnt-by:         INETTECH-MNT
created:        2023-08-27T10:25:22Z
last-modified:  2023-08-27T10:25:22Z
source:         RIPE



