



inetnum:        91.221.43.0 - 91.221.43.255
netname:        RU-MEGASVYAZ
country:        RU
org:            ORG-ML423-RIPE
admin-c:        STNO4-RIPE
tech-c:         IK4306-RIPE
status:         ASSIGNED PI
mnt-by:         ru-megasvyaz-1-mnt
mnt-by:         RIPE-NCC-END-MNT
created:        2020-06-10T09:23:02Z
last-modified:  2020-06-10T09:23:02Z
source:         RIPE

organisation:   ORG-ML423-RIPE
org-name:       MEGASVYAZ LLC
country:        RU
org-type:       LIR
address:        Postbox 798, Megasvyaz LLC
address:        127549
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74996827394
admin-c:        AT13823-RIPE
admin-c:        IK4306-RIPE
tech-c:         IK4306-RIPE
abuse-c:        AR38915-RIPE
mnt-ref:        ru-megasvyaz-1-mnt
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         ru-megasvyaz-1-mnt
created:        2017-01-12T10:01:56Z
last-modified:  2020-12-16T12:56:16Z
source:         RIPE # Filtered

role:           StarLink Network Operations Center
address:        Russian Federation
address:        Moscow
address:        Bibirevskaya 8k1
phone:          +7 (495) 290-3-999
admin-c:        IK4306-RIPE
tech-c:         IK4306-RIPE
abuse-mailbox:  abuse@starlink.ru
nic-hdl:        STNO4-RIPE
mnt-by:         ru-megasvyaz-1-mnt
created:        2007-06-04T19:41:18Z
last-modified:  2019-10-04T07:25:42Z
source:         RIPE # Filtered

person:         Ilya Kornienko
address:        Postbox 798, Megasvyaz LLC
address:        127549
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74952903999
nic-hdl:        IK4306-RIPE
mnt-by:         ru-megasvyaz-1-mnt
created:        2017-01-12T10:01:55Z
last-modified:  2017-01-12T10:01:55Z
source:         RIPE


route:          91.221.43.0/24
origin:         AS34602
mnt-by:         MNT-STRL
created:        2020-05-20T13:03:36Z
last-modified:  2020-05-20T13:03:36Z
source:         RIPE



