



inetnum:        92.63.176.0 - 92.63.179.255
netname:        RU-TIMEWEB-20230623
country:        RU
org:            ORG-TWC2-RIPE
admin-c:        TWC7-RIPE
tech-c:         TWC7-RIPE
status:         ASSIGNED PA
mnt-by:         IP-RIPE
mnt-routes:     TIMEWEB-MNT
mnt-domains:    TIMEWEB-MNT
created:        2023-06-23T12:56:05Z
last-modified:  2023-12-06T17:24:09Z
source:         RIPE

organisation:   ORG-TWC2-RIPE
org-name:       Timeweb.Cloud LLC
address:        ul. Zastavskaya, d. 22, korp. 2, lit. A, pom. 303
address:        196006 Saint Petersburg
address:        Russia
abuse-c:        TWC7-RIPE
mnt-ref:        IP-RIPE
mnt-by:         IP-RIPE
org-type:       OTHER
created:        2023-12-06T17:13:32Z
last-modified:  2023-12-06T17:37:45Z
source:         RIPE # Filtered

role:           Timeweb.Cloud LLC
address:        ul. Zastavskaya, d. 22, korp. 2, lit. A, pom. 303
address:        196006 Saint Petersburg
address:        Russia
abuse-mailbox:  abuse@timeweb.cloud
phone:          +7 812 4707192
nic-hdl:        TWC7-RIPE
mnt-by:         IP-RIPE
created:        2023-12-06T17:16:21Z
last-modified:  2023-12-06T17:16:21Z
source:         RIPE # Filtered


route:          92.63.176.0/22
origin:         AS9123
mnt-by:         TIMEWEB-MNT
created:        2023-06-23T15:45:48Z
last-modified:  2023-06-23T15:45:48Z
source:         RIPE



