



inetnum:        93.95.140.0 - 93.95.141.255
netname:        GAZTELECOM_Rostov-on-Don
descr:          LLC "Gazprom telecom" Rostov-on-Don
country:        RU
admin-c:        GTC777-RIPE
tech-c:         GTC777-RIPE
status:         ASSIGNED PA
mnt-by:         GAZTELECOM-MNT
mnt-by:         GAZSVYAZ-RIPE-MNT
mnt-lower:      GAZTELECOM-MNT
mnt-domains:    GAZTELECOM-MNT
mnt-routes:     GAZTELECOM-MNT
created:        2009-12-18T13:47:32Z
last-modified:  2019-12-18T08:06:40Z
source:         RIPE # Filtered

role:           Gazprom telecom NOC
remarks:        Gazprom telecom LLC Network operations center
phone:          +7 495 428 40 03
abuse-mailbox:  noc@gtconline.ru
address:        Russian Federation, Moscow, Starokaluzhskoye shosse 62, b.2
remarks:        -----------------------------------------------------------
remarks:        Gazprom telecom LLC Network operations center
remarks:        -----------------------------------------------------------
remarks:        Customer support service: support@gazpromtelecom.ru
remarks:        Routing and peering issues: noc@gtconline.ru
remarks:        SPAM and virus issues: noc@gtconline.ru
remarks:        Network security issues: noc@gtconline.ru
remarks:        Registration issues: noc@gtconline.ru
remarks:        -----------------------------------------------------------
org:            ORG-GL3-RIPE
admin-c:        YOB71-RIPE
tech-c:         YOB71-RIPE
nic-hdl:        GTC777-RIPE
mnt-by:         GAZTELECOM-MNT
mnt-by:         GAZSVYAZ-RIPE-MNT
created:        2013-06-04T13:43:33Z
last-modified:  2020-01-28T06:54:29Z
source:         RIPE # Filtered


route:          93.95.140.0/23
descr:          CJSC "Gazprom telecom" Rostov-on-Don
origin:         AS39045
mnt-by:         GAZTELECOM-MNT
mnt-by:         GAZSVYAZ-RIPE-MNT
created:        2009-12-21T09:11:07Z
last-modified:  2019-12-18T06:40:15Z
source:         RIPE # Filtered



