



inetnum:        62.182.136.0 - 62.182.143.255
netname:        SBCT-NET
country:        RU
org:            ORG-ZM1-RIPE
admin-c:        OIC2-RIPE
tech-c:         OIC2-RIPE
status:         ASSIGNED PI
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MTU-NOC
mnt-by:         KUBANGSM-MNT
mnt-routes:     KUBANGSM-MNT
mnt-domains:    KUBANGSM-MNT
created:        2008-03-17T15:54:31Z
last-modified:  2017-08-18T06:58:01Z
source:         RIPE # Filtered

organisation:   ORG-ZM1-RIPE
org-name:       MTS PJSC
country:        RU
org-type:       LIR
address:        Petrovsky blvd 12, bldg 3
address:        127051
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74957213499
fax-no:         +74992318129
admin-c:        LAP-RIPE
admin-c:        TABY-RIPE
admin-c:        LMUR-RIPE
admin-c:        YUF-RIPE
admin-c:        RPS-RIPE
abuse-c:        MAB8359-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        MTU-NOC
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MTU-NOC
created:        2004-04-17T11:55:44Z
last-modified:  2022-06-24T12:14:16Z
source:         RIPE # Filtered

role:           Overta Internet Center
address:        MTS PJSC, Saratov branch
address:        135/144 Moskovskaya str, Saratov
address:        410000, Russian Federation
phone:          +78452470813
abuse-mailbox:  ncc@saratov.mts.ru
remarks:        ========================================
remarks:        General questions: ncc@saratov.mts.ru
remarks:        Routing: ncc@saratov.mts.ru
remarks:        ========================================
admin-c:        VVS41-RIPE
tech-c:         VVS41-RIPE
tech-c:         AG572-RIPE
nic-hdl:        OIC2-RIPE
mnt-by:         OVERTA-MNT
created:        2007-04-06T05:57:45Z
last-modified:  2020-04-30T11:43:36Z
source:         RIPE # Filtered


route:          62.182.136.0/21
origin:         AS29497
mnt-by:         KUBANGSM-MNT
mnt-by:         MTU-NOC
created:        2017-06-28T00:15:17Z
last-modified:  2017-06-28T00:15:17Z
source:         RIPE
descr:          MTS PJSC - Sochi


route:          62.182.136.0/21
origin:         AS8359
mnt-by:         MTU-NOC
created:        2023-11-13T14:48:01Z
last-modified:  2023-11-13T14:48:01Z
source:         RIPE
descr:          MTS PJSC



