



inetnum:        91.200.44.0 - 91.200.47.255
netname:        SUPERSKY
country:        RU
geofeed:        https://sevstar.net/geofeed.csv
org:            ORG-MYST1-RIPE
admin-c:        SELN2-RIPE
tech-c:         SELN2-RIPE
status:         ASSIGNED PI
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-SEVSKY
mnt-domains:    MNT-SEVSKY
mnt-routes:     MNT-SEVSKY
created:        2007-09-26T12:41:52Z
last-modified:  2023-10-17T12:53:28Z
source:         RIPE
sponsoring-org: ORG-ATS13-RIPE

organisation:   ORG-MYST1-RIPE
org-name:       Scientific-Industrial Enterprise "Myst" LLC
country:        RU
org-type:       OTHER
address:        Bolshaya Morskaya st. 50, Sevastopol
address:        RUSSIAN FEDERATION
admin-c:        SELN2-RIPE
tech-c:         SELN2-RIPE
abuse-c:        SELN2-RIPE
phone:          +7 978 899 00 00
phone:          +7 8692 53 95 00
mnt-by:         MNT-SEVSKY
mnt-ref:        MNT-SEVSKY
created:        2010-03-01T10:12:06Z
last-modified:  2022-12-01T16:38:37Z
source:         RIPE # Filtered

role:           Scientific-Industrial Enterprise "Myst" LLC NOC
address:        Bolshaya Morskaya st. 50, Sevastopol
address:        RUSSIAN FEDERATION
admin-c:        IR2509-RIPE
tech-c:         LS4335-RIPE
nic-hdl:        SELN2-RIPE
abuse-mailbox:  abuse@sevstar.net
mnt-by:         MNT-SEVSKY
created:        2018-08-03T09:47:58Z
last-modified:  2021-03-12T14:48:13Z
source:         RIPE # Filtered


route:          91.200.44.0/22
origin:         AS35816
mnt-by:         MNT-SEVSKY
mnt-by:         MNT-LANCOM
created:        2018-12-13T09:22:35Z
last-modified:  2018-12-13T09:22:35Z
source:         RIPE



