



inetnum:        91.147.0.0 - 91.147.63.255
netname:        RU-RTK-20061024
country:        RU
org:            ORG-JR8-RIPE
admin-c:        AGRL1-RIPE
tech-c:         TGRL1-RIPE
status:         ALLOCATED PA
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         ROSTELECOM-MNT
mnt-lower:      ROSTELECOM-MNT
mnt-lower:      PRIMORYE-NCC-MNT
created:        2006-10-24T12:48:57Z
last-modified:  2023-06-23T09:05:05Z
source:         RIPE # Filtered

organisation:   ORG-JR8-RIPE
org-name:       PJSC Rostelecom
country:        RU
org-type:       LIR
address:        14 A, Sinopskaya nabereznaya
address:        191167
address:        S.Peterburg
address:        RUSSIAN FEDERATION
phone:          +7 499 999-82-83
fax-no:         +74999953619
admin-c:        RTNC-RIPE
admin-c:        EP6706-RIPE
admin-c:        IE1277-RIPE
admin-c:        NM7547-RIPE
admin-c:        AA728-RIPE
admin-c:        SVS153-RIPE
admin-c:        ASV77-RIPE
admin-c:        RVP-RIPE
admin-c:        VEV57-RIPE
admin-c:        TR4627-RIPE
admin-c:        TL4565-RIPE
admin-c:        DN216-RIPE
admin-c:        DA2353-RIPE
admin-c:        IS111-RIPE
admin-c:        VE128-RIPE
admin-c:        SS216-RIPE
abuse-c:        RTNC-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        ROSTELECOM-MNT
mnt-ref:        ROSNIIROS-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         ROSTELECOM-MNT
created:        2005-03-22T11:11:20Z
last-modified:  2023-01-26T10:52:42Z
source:         RIPE # Filtered

role:           Administrative Group of RU.SAKHALIN LIR
address:        220, Lenina str., CIT, OST
address:        693000 Yuzhno-Sakhalinsk, Russia
phone:          +7 4242 721269
admin-c:        AVI13-RIPE
admin-c:        VEV39-RIPE
tech-c:         AVI13-RIPE
tech-c:         VEV39-RIPE
nic-hdl:        AGRL1-RIPE
mnt-by:         AS8443-MNT
created:        2002-02-28T12:23:20Z
last-modified:  2018-10-04T03:48:15Z
source:         RIPE # Filtered

role:           Technical Group of RU.SAKHALIN LIR
address:        220, Lenina str., GTD
address:        693000 Yuzhno-Sakhalinsk, Russia
phone:          +7 4242 721269
remarks:        trouble: ---------------------------------------------------------
remarks:        trouble: Points of contact for SAKHALIN.RU Network Operations
remarks:        trouble: ---------------------------------------------------------
remarks:        trouble: SPAM and Network security issues: abuse@sakhalin.ru
remarks:        trouble: Routing issues: noc@sakhalin.ru
remarks:        trouble: Mail issues: postmaster@sakhalin.ru
remarks:        trouble: ---------------------------------------------------------
remarks:        trouble:
remarks:        trouble: ___________________A T T E N T I O N!____________________
remarks:        trouble:
remarks:        trouble: Please use abuse@sakhalin.ru e-mail address for complaints.
remarks:        trouble: All messages to any other our address, relative to SPAM
remarks:        trouble: or security issues, will not be concerned.
remarks:        trouble:
remarks:        trouble: ---------------------------------------------------------
admin-c:        AVI13-RIPE
admin-c:        VEV39-RIPE
tech-c:         AVI13-RIPE
tech-c:         VEV39-RIPE
nic-hdl:        TGRL1-RIPE
mnt-by:         AS8443-MNT
created:        2002-02-28T12:25:13Z
last-modified:  2018-10-04T03:47:14Z
source:         RIPE # Filtered
abuse-mailbox:  abuse@sakhalin.ru


route:          91.147.0.0/18
descr:          RU.SAKHALIN NET
origin:         AS8443
mnt-routes:     ROSTELECOM-MNT
mnt-by:         AS8443-MNT
created:        2006-11-09T04:34:55Z
last-modified:  2018-12-07T10:06:12Z
source:         RIPE # Filtered



