



inetnum:        178.57.56.0 - 178.57.63.255
netname:        SVEN-Users
descr:          Svyaz-Energo branch
country:        RU
admin-c:        KN1067-RIPE
tech-c:         KN1067-RIPE
status:         ASSIGNED PA
mnt-by:         kmtn2-mnt
mnt-lower:      kmtn2-mnt
mnt-routes:     kmtn2-mnt
created:        2015-06-15T16:41:06Z
last-modified:  2015-11-30T10:17:01Z
source:         RIPE

role:           Kmtn NOC
address:        6, Gagarina street
address:        Kostroma city
address:        Russia
admin-c:        SOUR3-ripe
tech-c:         sour3-ripe
nic-hdl:        KN1067-RIPE
mnt-by:         kmtn2-mnt
created:        2010-08-11T15:35:40Z
last-modified:  2010-08-11T15:35:40Z
source:         RIPE # Filtered


route:          178.57.56.0/21
descr:          Svyaz Energo block
origin:         AS50477
mnt-by:         kmtn2-mnt
mnt-routes:     MNT-SVEN
created:        2015-10-21T15:03:29Z
last-modified:  2015-10-21T15:03:29Z
source:         RIPE



