



inetnum:        80.250.219.0 - 80.250.219.255
netname:        PP-ALLOCATION
descr:          Paveletskaya quay, 8 bld.6
                101000, Russia, Moscow
                PLAZA H2O
country:        RU
admin-c:        WLND-RIPE
tech-c:         WLND-RIPE
status:         LIR-PARTITIONED PA
mnt-by:         MNT-WILAND
created:        2007-05-14T11:27:50Z
last-modified:  2008-08-27T08:31:39Z
source:         RIPE # Filtered

role:           Wiland Network Russia
address:        Nab. Akademica Tupoleva 15 build 22
address:        123995, Moscow, Russia
phone:          +7 495 9812310
fax-no:         +7 495 9812311
remarks:        trouble: ********************************************
remarks:        trouble: The contact information on problems:
remarks:        trouble: ********************************************
remarks:        trouble: Backbone/Routing: noc@wiland.ru
remarks:        trouble: ABUSE/SPAM: abuse@wiland.ru
remarks:        trouble: Internet Customer support: support@wiland.ru
remarks:        trouble: ********************************************
admin-c:        VG4714-RIPE
admin-c:        SV6753-RIPE
nic-hdl:        WLND-RIPE
mnt-by:         MNT-WILAND
created:        2007-02-22T13:49:22Z
last-modified:  2016-10-17T20:40:19Z
source:         RIPE # Filtered


route:          80.250.219.0/24
descr:          Wiland customers network
origin:         AS21367
mnt-by:         MNT-WILAND
created:        2018-05-30T12:04:34Z
last-modified:  2018-05-30T12:04:34Z
source:         RIPE


route:          80.250.219.0/24
descr:          Paveleckaya
origin:         AS38922
mnt-by:         MNT-WILAND
created:        2015-12-21T07:40:25Z
last-modified:  2015-12-21T07:40:25Z
source:         RIPE



