



inetnum:        85.249.8.0 - 85.249.15.255
netname:        ELTEL
descr:          ZAO_ELTEL
country:        RU
admin-c:        EC2530-RIPE
tech-c:         EC2530-RIPE
status:         ASSIGNED PA
mnt-by:         ELTEL-RIPE-MNT
created:        2008-08-05T11:12:05Z
last-modified:  2013-01-23T12:12:04Z
source:         RIPE # Filtered

role:           ELTEL contacts
address:        now PAO Vimpelcom - formely ZAO "ELTEL"
address:        190000 RUSSIAN FEDERATION, Saint-Petersburg
address:        Konnogvardeyskiy blvrd, 4
phone:          +7 800 7008061
org:            ORG-EA40-RIPE
admin-c:        SVNT1-RIPE
tech-c:         SVNT2-RIPE
tech-c:         AAG103-RIPE
nic-hdl:        Ec2530-RIPE
abuse-mailbox:  abuse-b2b@beeline.ru
mnt-by:         ELTEL-RIPE-MNT
mnt-by:         AS3216-MNT
created:        2010-01-11T10:08:44Z
last-modified:  2022-03-02T11:10:55Z
source:         RIPE # Filtered


route:          85.249.8.0/21
descr:          ZAO_ELTEL
origin:         AS20597
mnt-by:         ELTEL-RIPE-MNT
created:        2005-04-15T09:48:00Z
last-modified:  2012-04-03T06:24:14Z
source:         RIPE



