



inetnum:        91.233.172.0 - 91.233.173.255
netname:        ORG-NGL25-RIPE
country:        RU
org:            ORG-NGL25-RIPE
admin-c:        MAV269-RIPE
tech-c:         MAV269-RIPE
status:         ASSIGNED PI
mnt-by:         NEAPOLGROUP-MNT
mnt-by:         RIPE-NCC-END-MNT
created:        2020-10-14T08:09:04Z
last-modified:  2022-11-16T05:54:40Z
source:         RIPE
sponsoring-org: ORG-CJ2-RIPE

organisation:   ORG-NGL25-RIPE
org-name:       NEAPOL GROUP LLC
country:        RU
org-type:       OTHER
address:        office 401, 16 Samokisha str., Simferopol, 295011, Russian Federation
abuse-c:        NGAH2-RIPE
mnt-ref:        AS6789-MNT
mnt-ref:        RIPE-DB-MNT
mnt-ref:        NEAPOLGROUP-MNT
mnt-by:         AS6789-MNT
mnt-by:         NEAPOLGROUP-MNT
created:        2020-10-09T06:25:30Z
last-modified:  2022-12-01T16:39:15Z
source:         RIPE # Filtered

person:         Makushchenko Alexander Vladimirovich
address:        Samokisha st. 16, of. 401
address:        295011 Simferopol
address:        Russian Federation
phone:          +7 (978) 850-57-75
nic-hdl:        MAV269-RIPE
mnt-by:         NEAPOLGROUP-MNT
mnt-by:         ru-comfort-1-mnt
created:        2022-11-16T05:53:44Z
last-modified:  2022-11-16T05:57:05Z
source:         RIPE


route:          91.233.172.0/23
descr:          Neapol Group Ltd
origin:         AS198338
mnt-by:         NEAPOLGROUP-MNT
created:        2011-12-15T16:23:03Z
last-modified:  2011-12-15T16:23:03Z
source:         RIPE



