



inetnum:        45.139.237.0 - 45.139.237.255
netname:        team-host-ru-highload
org:            ORG-TA1202-RIPE
country:        RU
admin-c:        CL8844-RIPE
tech-c:         CL8844-RIPE
status:         ASSIGNED PA
mnt-by:         mnt-ru-team-host-1
mnt-by:         team-host-ru-mnt
created:        2019-10-06T09:10:41Z
last-modified:  2021-06-05T22:11:42Z
source:         RIPE

organisation:   ORG-TA1202-RIPE
org-name:       team-host-ru
org-type:       OTHER
address:        moscow
address:        suvorovskaya 6
abuse-c:        AR42023-RIPE
mnt-ref:        team-host-ru-mnt
mnt-by:         team-host-ru-mnt
created:        2017-11-16T10:26:14Z
last-modified:  2019-08-12T09:23:30Z
source:         RIPE # Filtered
mnt-ref:        mnt-ru-team-host-1

role:           technical and owner info
address:        Russia, Moscow, ugreshskaya 2/147
nic-hdl:        CL8844-RIPE
mnt-by:         mnt-ru-team-host-1
mnt-by:         team-host-ru-mnt
created:        2020-04-21T18:52:29Z
last-modified:  2020-04-21T18:52:29Z
source:         RIPE # Filtered


route:          45.139.237.0/24
origin:         AS202984
mnt-by:         mnt-ru-team-host-1
created:        2019-08-12T09:33:27Z
last-modified:  2019-08-12T09:33:27Z
source:         RIPE



