



inetnum:        95.140.147.0 - 95.140.147.255
netname:        TW-VDS
descr:          lease for Timeweb
country:        NL
geofeed:        https://geofeed.timeweb.net/geofeed.csv
admin-c:        TMWB-RIPE
tech-c:         TMWB-RIPE
abuse-c:        TMWB-RIPE
status:         ASSIGNED PA
mnt-by:         DELFA-RIPE-MNT
mnt-lower:      DELFA-RIPE-MNT
mnt-routes:     DELFA-RIPE-MNT
mnt-domains:    DELFA-RIPE-MNT
created:        2014-09-09T12:08:18Z
last-modified:  2023-07-21T17:14:18Z
source:         RIPE

role:           TimeWeb Co. Ltd. Role Account
address:        22/2 lit.A,Zastavskaya str.
address:        196006, Saint-Petersburg
address:        Russia
phone:          +7 812 2481081
phone:          +7 495 0331081
abuse-mailbox:  abuse@timeweb.ru
admin-c:        AB44608-RIPE
tech-c:         AB44608-RIPE
tech-c:         AG26308-RIPE
nic-hdl:        TMWB-RIPE
mnt-by:         TIMEWEB-MNT
created:        2008-03-18T10:36:42Z
last-modified:  2023-05-24T11:48:07Z
source:         RIPE # Filtered


route:          95.140.147.0/24
descr:          Route object for Mamaev
origin:         AS57043
mnt-by:         DELFA-RIPE-MNT
mnt-lower:      DELFA-RIPE-MNT
mnt-routes:     DELFA-RIPE-MNT
created:        2023-04-04T08:43:54Z
last-modified:  2023-04-04T08:43:54Z
source:         RIPE


route:          95.140.147.0/24
descr:          Route object for Mamaev
origin:         AS9123
mnt-by:         DELFA-RIPE-MNT
mnt-lower:      DELFA-RIPE-MNT
mnt-routes:     DELFA-RIPE-MNT
created:        2023-11-23T15:02:42Z
last-modified:  2023-11-23T15:02:42Z
source:         RIPE



