



inetnum:        89.255.108.0 - 89.255.111.255
netname:        OBLTELECOM
country:        RU
admin-c:        IF543-RIPE
tech-c:         IF543-RIPE
status:         ASSIGNED PA
mnt-by:         MNT-OBL
created:        2019-04-10T10:01:48Z
last-modified:  2019-04-10T10:01:48Z
source:         RIPE

person:         Feldman Ilya
address:        UL  ROGOVA  D  9  KORP  2
address:        123098  MOSCOW
address:        RUSSIAN FEDERATION
phone:          +74957847636
nic-hdl:        IF543-RIPE
mnt-by:         MNT-OBL
created:        2006-09-11T13:18:54Z
last-modified:  2006-09-21T12:41:28Z
source:         RIPE


route:          89.255.108.0/22
origin:         AS41601
mnt-by:         MNT-OBL
created:        2019-04-10T10:03:58Z
last-modified:  2019-04-10T10:03:58Z
source:         RIPE



