



inetnum:        31.128.32.0 - 31.128.60.255
netname:        NEWIT-NET1
country:        RU
org:            ORG-NIT1-RIPE
admin-c:        MNI7-RIPE
tech-c:         MNI7-RIPE
status:         ASSIGNED PI
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         NEWITLAN-MNT
mnt-routes:     NEWITLAN-MNT
mnt-routes:     NEWITLAN-MNT-ROUTES
mnt-lower:      NEWITLAN-MNT
mnt-lower:      NEWITLAN-MNT-ROUTES
mnt-domains:    NEWITLAN-MNT
mnt-domains:    NEWITLAN-MNT-ROUTES
created:        2023-12-20T16:11:47Z
last-modified:  2023-12-20T16:11:47Z
source:         RIPE # Filtered
sponsoring-org: ORG-Vs35-RIPE

organisation:   ORG-NIT1-RIPE
org-name:       New information technologies Ltd
country:        RU
org-type:       OTHER
address:        Russia, Udmurt Republic, Glazov city, Prjazhennikova street, 59 - 24
phone:          +7 34141 66721
abuse-c:        AR19895-RIPE
admin-c:        MNI7-RIPE
tech-c:         MNI7-RIPE
admin-c:        MMG121-RIPE
mnt-ref:        NEWITLAN-MNT
mnt-by:         NEWITLAN-MNT
created:        2009-03-19T22:56:27Z
last-modified:  2023-04-21T06:10:26Z
source:         RIPE # Filtered

person:         Maksim Ivonin
address:        18, Tani Baramzinoy street, Glazov city, Udmurt Republic, Russia, 427620
phone:          +7 34141 66721
org:            ORG-NIT1-RIPE
mnt-by:         NEWITLAN-MNT
nic-hdl:        MNI7-RIPE
created:        2009-02-17T16:45:26Z
last-modified:  2023-04-18T10:22:55Z
source:         RIPE # Filtered


route:          31.128.40.0/22
descr:          New information technologies Ltd route object
origin:         AS49055
mnt-by:         NEWITLAN-MNT
created:        2015-07-30T03:43:31Z
last-modified:  2015-07-30T03:43:31Z
source:         RIPE



