



inetnum:        178.213.24.0 - 178.213.31.255
netname:        DAGNET-NET
country:        RU
org:            ORG-DL266-RIPE
admin-c:        DN3393-RIPE
tech-c:         DN3393-RIPE
status:         ASSIGNED PI
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         RIPE-DB-MNT
mnt-by:         MNT-DAGNET
mnt-routes:     MNT-DAGNET
mnt-domains:    MNT-DAGNET
created:        2010-09-14T11:35:41Z
last-modified:  2016-12-14T12:06:59Z
source:         RIPE
sponsoring-org: ORG-ATS13-RIPE

organisation:   ORG-DL266-RIPE
org-name:       DagNet Ltd.
country:        RU
org-type:       OTHER
address:        54 Pushkina st., Khasavyurt, Dagestan, Russia
admin-c:        DN3393-RIPE
tech-c:         DN3393-RIPE
abuse-c:        DN3393-RIPE
mnt-by:         RIPE-DB-MNT
mnt-ref:        RIPE-DB-MNT
created:        2016-12-13T13:32:48Z
last-modified:  2022-12-01T16:22:33Z
source:         RIPE # Filtered

role:           Dagnet NOC
address:        54 Pushkina st., Khasavyurt, Dagestan, Russia
admin-c:        SA33455-RIPE
tech-c:         SA33455-RIPE
nic-hdl:        DN3393-RIPE
abuse-mailbox:  abuse@dagnet.ru
mnt-by:         RIPE-DB-MNT
created:        2015-09-19T08:39:29Z
last-modified:  2016-12-13T13:17:51Z
source:         RIPE # Filtered


route:          178.213.24.0/21
descr:          DAGNET
origin:         AS15428
mnt-by:         MNT-DAGNET
created:        2010-09-15T09:08:47Z
last-modified:  2010-09-15T09:08:47Z
source:         RIPE



