



inetnum:        91.103.204.0 - 91.103.207.255
netname:        SOLNNET
descr:          JSC "AKADO-Stolitsa"
descr:          SolnNet -Solnechnogorsk
country:        RU
admin-c:        NC2391-RIPE
tech-c:         NC2391-RIPE
status:         ASSIGNED PA
mnt-by:         COMTV-MNT
mnt-domains:    COMTV-MNT
mnt-routes:     COMTV-MNT
created:        2009-11-16T10:27:02Z
last-modified:  2009-11-16T10:27:38Z
source:         RIPE # Filtered

role:           AKADO-Stolitsa NOC
address:        Russia, 117535, Moscow
address:        Varshavskoe Road, 133
phone:          +7 (495) 662 5430
phone:          +7 (499) 940 0044
fax-no:         +7 (495) 737 5194
remarks:        ----------------------------------------------
remarks:        AKADO-Stolitsa working hours:
remarks:        09am-6pm MSK/MSD (GMT+3/+4) work days
remarks:        ----------------------------------------------
abuse-mailbox:  netadm@akado-telecom.ru
mnt-by:         COMTV-MNT
admin-c:        OVB3-RIPE
tech-c:         RAY39-RIPE
tech-c:         KPN6-RIPE
nic-hdl:        NC2391-RIPE
created:        2009-11-09T11:15:13Z
last-modified:  2023-09-14T19:18:01Z
source:         RIPE # Filtered


route:          91.103.204.0/22
descr:          JSC "AKADO-B2C"
origin:         AS15582
mnt-by:         AS8732-MNT
mnt-by:         COMTV-MNT
created:        2021-03-24T13:17:44Z
last-modified:  2021-03-24T14:30:49Z
source:         RIPE



