



inetnum:        91.227.112.0 - 91.227.113.255
netname:        RU-SUNTEL
country:        RU
org:            ORG-OS214-RIPE
admin-c:        SC22313-RIPE
tech-c:         SC22313-RIPE
status:         ASSIGNED PI
mnt-by:         ru-suntel-1-mnt
mnt-by:         RIPE-NCC-END-MNT
created:        2020-12-15T09:33:01Z
last-modified:  2020-12-15T09:33:01Z
source:         RIPE

organisation:   ORG-OS214-RIPE
org-name:       OOO Suntel
country:        RU
org-type:       LIR
address:        Karamyishevskaya nab., d. 2a, etazh -1, pom/kom x/24
address:        123308
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74952256644
admin-c:        SC22313-RIPE
tech-c:         SC22313-RIPE
abuse-c:        JTC13-RIPE
mnt-ref:        TEL-NET-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         TEL-NET-MNT
created:        2017-06-26T11:36:54Z
last-modified:  2022-06-08T14:58:30Z
source:         RIPE # Filtered

role:           Suntel Contacts
address:        Russia, Moscow
address:        Leninskaya Sloboda st. 26, 2nd floor, premises IV, room 11
admin-c:        AMB98-RIPE
admin-c:        AL5467-RIPE
tech-c:         AMB98-RIPE
tech-c:         AL5467-RIPE
nic-hdl:        SC22313-RIPE
mnt-by:         TEL-NET-MNT
created:        2019-09-16T16:16:09Z
last-modified:  2019-09-16T16:16:09Z
source:         RIPE # Filtered


route:          91.227.112.0/23
descr:          AS-TEL-NET
origin:         AS31430
mnt-by:         TEL-NET-MNT
created:        2018-12-14T08:30:13Z
last-modified:  2018-12-14T08:31:13Z
source:         RIPE



