



inetnum:        178.208.224.0 - 178.208.255.255
netname:        RU-METROSET-20100421
country:        RU
org:            ORG-ML141-RIPE
admin-c:        SAM157-RIPE
tech-c:         SAM157-RIPE
status:         ALLOCATED PA
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         METRO-SET-MNT
mnt-routes:     METRO-SET-MNT
created:        2010-04-21T13:03:57Z
last-modified:  2016-09-20T13:21:21Z
source:         RIPE # Filtered

organisation:   ORG-ML141-RIPE
org-name:       Metroset Ltd.
country:        RU
org-type:       LIR
address:        60 YEARS OF OCTOBER ST. 4/P, STR. 8, FLOOR 3, ROOM 321
address:        628615
address:        Nizhnevartovsk
address:        RUSSIAN FEDERATION
phone:          +73466459975
fax-no:         +73466459975
mnt-ref:        METRO-SET-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        RU-NTK-MNT
mnt-ref:        MNT-GCX
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         METRO-SET-MNT
abuse-c:        NOC50923-RIPE
created:        2010-04-13T10:55:02Z
last-modified:  2022-11-10T08:20:02Z
source:         RIPE # Filtered

person:         Alexander Stepanov
address:        Neftyanikov str 64
                Nizhnevartovsk, Russia
phone:          +7 3466 407788
nic-hdl:        SAM157-RIPE
mnt-by:         SAM157-MNT
created:        2009-05-26T15:30:45Z
last-modified:  2009-05-26T15:42:48Z
source:         RIPE


route:          178.208.224.0/19
descr:          Metroset Ltd. IPv4 Address Space
descr:          Nizhnevartovsk, HMAO-Yugra, Russia
origin:         AS50923
mnt-by:         METRO-SET-MNT
created:        2010-04-30T07:41:54Z
last-modified:  2010-04-30T07:41:54Z
source:         RIPE



