



inetnum:        79.122.172.0 - 79.122.175.255
netname:        ENFORTA-NKZ
descr:          ENFORTA
descr:          Novokuznetsk
country:        RU
admin-c:        EHQ-RIPE
tech-c:         EHQ-RIPE
status:         ASSIGNED PA
mnt-by:         ENFORTA-MNT
created:        2008-04-28T14:14:08Z
last-modified:  2008-04-28T14:14:08Z
source:         RIPE

role:           Enforta HQ contact Role
address:        127083 Russia Moscow, Mishina st. d56 str.2
admin-c:        LMA-RIPE
admin-c:        IJ1-RIPE
tech-c:         LMA-RIPE
tech-c:         IJ1-RIPE
nic-hdl:        EHQ-RIPE
mnt-by:         ENFORTA-MNT
created:        2007-05-25T09:54:02Z
last-modified:  2008-04-28T13:24:14Z
source:         RIPE # Filtered


route:          79.122.172.0/22
descr:          Enforta-NVK
descr:          ENFORTA
descr:          Novokuznetsk, Russia
origin:         AS12772
mnt-by:         ENFORTA-MNT
created:        2008-05-13T06:47:09Z
last-modified:  2008-05-13T06:47:09Z
source:         RIPE



