



inetnum:        83.139.128.0 - 83.139.191.255
netname:        RU-IC-20090423
country:        RU
org:            ORG-IA49-RIPE
admin-c:        AS44624-RIPE
tech-c:         SK343-RIPE
status:         ALLOCATED PA
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         IC-VORONEZH-MNT
mnt-lower:      IC-VORONEZH-MNT
mnt-routes:     IC-VORONEZH-MNT
created:        2009-04-23T12:27:18Z
last-modified:  2022-06-30T08:50:39Z
source:         RIPE

organisation:   ORG-IA49-RIPE
org-name:       AO IK "Informsvyaz-Chernozemye"
country:        RU
org-type:       LIR
address:        Ul. Plehanovskaya 22a, O. 28
address:        394030
address:        Voronezh
address:        RUSSIAN FEDERATION
phone:          +7 473 260 6162
fax-no:         +7 473 260 6163
abuse-c:        AR16696-RIPE
admin-c:        SK343-RIPE
admin-c:        AS44624-RIPE
mnt-by:         IC-VORONEZH-MNT
mnt-ref:        IC-VORONEZH-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
created:        2004-04-17T11:53:03Z
last-modified:  2022-07-13T11:49:55Z
source:         RIPE # Filtered

person:         Aleksandr Simonov
address:        22a, Plehanovskaya st.
address:        Voronezh, Russia
phone:          +7 473 260 6060
nic-hdl:        AS44624-RIPE
mnt-by:         IC-VORONEZH-MNT
created:        2020-10-21T08:39:15Z
last-modified:  2020-10-21T08:39:15Z
source:         RIPE # Filtered

person:         Sergey Kodentsev
address:        Informsvyaz - Chernozemye,
address:        35, Revolutsii prosp.
address:        Voronezh, Russia
phone:          +7 473 260 6060
fax-no:         +7 473 260 6163
nic-hdl:        SK343-RIPE
mnt-by:         IC-VORONEZH-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2009-10-15T10:16:35Z
source:         RIPE # Filtered


route:          83.139.128.0/18
descr:          "Informsvyaz-Chernozemye"
descr:          35, Revolutsii prosp.
descr:          Voronezh,394000
descr:          Russia
origin:         AS6856
mnt-by:         IC-VORONEZH-MNT
created:        2009-04-23T13:03:59Z
last-modified:  2009-04-23T13:03:59Z
source:         RIPE # Filtered



