



inetnum:        62.105.44.0 - 62.105.47.255
netname:        b2b-hub-grozny-1
country:        RU
admin-c:        MTU1-RIPE
tech-c:         MTU1-RIPE
status:         SUB-ALLOCATED PA
mnt-by:         MTU-NOC
created:        2022-06-27T09:27:14Z
last-modified:  2022-06-27T09:27:14Z
source:         RIPE

role:           MTS backbone NOC
address:        PJSC MTS / former CJSC Comstar-Direct
address:        Petrovsky blvd 12, bldg 3
address:        P.O. BOX 4711 127051
address:        Moscow, Russia
remarks:        **************************************
remarks:        Contact addresses:
remarks:        routing & peering noc@mtu.ru
remarks:        spam & security abuse@mtu.ru
remarks:        mail postmaster@mtu.ru
remarks:        ddos reports ddos-reports@mtu.ru
remarks:        **************************************
phone:          +7 495 721-34-99
fax-no:         +7 495 956-07-07
admin-c:        EDA-RIPE
admin-c:        RPS-RIPE
tech-c:         EDA-RIPE
nic-hdl:        MTU1-RIPE
mnt-by:         MTU-NOC
created:        2002-10-18T13:29:19Z
last-modified:  2022-04-08T13:50:05Z
source:         RIPE # Filtered


route:          62.105.44.0/22
descr:          MTS PJSC, Groznyi
descr:          Groznyi, Russia
origin:         AS8359
mnt-by:         MTU-NOC
created:        2020-09-08T14:25:59Z
last-modified:  2020-09-08T14:25:59Z
source:         RIPE



