



inetnum:        46.148.48.0 - 46.148.63.255
netname:        KTVS-NET
country:        RU
geofeed:        https://opengeofeed.org/feed/as51812.csv
org:            ORG-KL240-RIPE
admin-c:        KLN23-RIPE
tech-c:         KLN23-RIPE
status:         ASSIGNED PI
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         RIPE-DB-MNT
mnt-by:         MNT-KTVS
mnt-routes:     MNT-KTVS
mnt-domains:    MNT-KTVS
created:        2010-11-03T13:49:12Z
last-modified:  2022-12-05T12:05:43Z
source:         RIPE
sponsoring-org: ORG-ATS13-RIPE

organisation:   ORG-KL240-RIPE
org-name:       KTVS Ltd.
country:        RU
org-type:       OTHER
phone:          +79503765050
address:        110 Lenina st., Arzamas, Nizhny Novgorod region, Russia
admin-c:        KLN23-RIPE
tech-c:         KLN23-RIPE
abuse-c:        KLN23-RIPE
mnt-ref:        RIPE-DB-MNT
mnt-ref:        MNT-KTVS
mnt-by:         RIPE-DB-MNT
mnt-by:         MNT-KTVS
created:        2018-03-26T14:14:40Z
last-modified:  2023-04-11T20:15:43Z
source:         RIPE # Filtered

role:           KTVS Ltd. NOC
address:        110 Lenina st., Arzamas, Nizhny Novgorod region, Russia
admin-c:        MVT53-RIPE
tech-c:         EGT8-RIPE
nic-hdl:        KLN23-RIPE
abuse-mailbox:  admin@arznet.ru
mnt-by:         RIPE-DB-MNT
created:        2018-03-26T14:14:40Z
last-modified:  2018-03-26T14:14:40Z
source:         RIPE # Filtered


route:          46.148.48.0/20
origin:         AS51812
mnt-by:         MNT-KTVS
mnt-by:         RIPE-DB-MNT
created:        2010-11-17T08:33:05Z
last-modified:  2019-03-21T11:47:59Z
source:         RIPE



