



inetnum:        94.233.144.0 - 94.233.151.255
netname:        Macroregional_South
descr:          OJSC Rostelecom Macroregional Branch South
descr:          Republic of Kalmykia, Elista,  Russia
country:        RU
admin-c:        STC3-RIPE
tech-c:         STC3-RIPE
status:         ASSIGNED PA
mnt-by:         STC-MNT
created:        2009-02-04T13:25:40Z
last-modified:  2019-05-13T08:48:15Z
source:         RIPE # Filtered

role:           STC Internet Center
address:        OJSC Rostelecom Macroregional Branch South
address:        59, Krasnaya Str.
address:        Krasnodar 350000
address:        Russia
phone:          +7 861 2558152
phone:          +7 861 2622867
fax-no:         +7 861 2620553
remarks:        trouble: -----------------------------------------------------------
remarks:        trouble: Points of contact for STC Network Operations
remarks:        trouble: -----------------------------------------------------------
remarks:        trouble: SPAM and Network security issues: security@mail.kuban.ru
remarks:        trouble: Mail issues: postmaster@mail.kuban.ru
remarks:        trouble: Peering requests: peering@mail.kuban.ru
remarks:        trouble: -----------------------------------------------------------
remarks:        trouble:
remarks:        trouble: ___________________A T T E N T I O N!______________________
remarks:        trouble:
remarks:        trouble: Please use security@mail.kuban.ru e-mail address for complaints.
remarks:        trouble: All messages to any other our address, relative to SPAM
remarks:        trouble: or security issues, will not be concerned.
remarks:        trouble:
remarks:        trouble: ---------------------------------------------------------
org:            ORG-TCP1-RIPE
admin-c:        IIG4-RIPE
admin-c:        GAZ3-RIPE
tech-c:         GAZ3-RIPE
nic-hdl:        STC3-RIPE
mnt-by:         STC-MNT
created:        2005-04-06T06:27:52Z
last-modified:  2018-08-29T08:53:38Z
source:         RIPE # Filtered
remarks:        abuse-mailbox: security@mail.kuban.ru
remarks:        abuse-mailbox: security@mail.kuban.ru
remarks:        abuse-mailbox: security@mail.kuban.ru
remarks:        abuse-mailbox: security@mail.kuban.ru
remarks:        abuse-mailbox: security@mail.kuban.ru


route:          94.233.144.0/21
descr:          Kalmykia route, MRB "South", Rostelecom; AS25490
origin:         AS25490
mnt-by:         STC-MNT
mnt-routes:     ROSTELECOM-MNT
created:        2014-08-20T07:09:07Z
last-modified:  2018-10-03T11:37:41Z
source:         RIPE # Filtered



