



inetnum:        31.41.184.0 - 31.41.191.255
netname:        ORGTECH-NET1
country:        RU
org:            ORG-OL75-RIPE
admin-c:        OT2239-RIPE
tech-c:         OT2239-RIPE
status:         ASSIGNED PI
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-ORG
mnt-routes:     MNT-ORG
mnt-domains:    MNT-ORG
created:        2011-03-31T12:41:33Z
last-modified:  2023-02-21T06:25:27Z
source:         RIPE # Filtered
geofeed:        https://mkpnet.ru/files/geofeed.csv
geoloc:         44.6076 40.1047
descr:          Orgtechservice Ltd
sponsoring-org: ORG-Vs35-RIPE

organisation:   ORG-OL75-RIPE
org-name:       Orgtechservice Ltd
country:        RU
org-type:       OTHER
address:        Pionerskaya str. 399
address:        Maykop, 385000, Russia
abuse-c:        OT2239-RIPE
mnt-ref:        MNT-ORG
mnt-ref:        MNT-ALFATELECOM
mnt-ref:        COPROSYS-MNT
mnt-ref:        vissado-mnt
mnt-by:         MNT-ORG
created:        2011-01-05T20:32:08Z
last-modified:  2023-02-20T12:55:26Z
source:         RIPE # Filtered

role:           Orgtechservice tech-c
address:        st. Adygeiskaya 47
address:        Maykop
address:        RUSSIAN FEDERATION
address:        385020
abuse-mailbox:  abuse@mkpnet.ru
tech-c:         YURI3-RIPE
admin-c:        VEV25-RIPE
nic-hdl:        OT2239-RIPE
org:            ORG-OL75-RIPE
mnt-by:         MNT-ORG
created:        2023-02-20T12:39:19Z
last-modified:  2023-02-20T12:42:18Z
source:         RIPE # Filtered


route:          31.41.184.0/21
descr:          route object
origin:         AS56361
mnt-by:         MNT-ORG
created:        2011-04-01T09:59:17Z
last-modified:  2011-04-01T09:59:17Z
source:         RIPE



