



inetnum:        5.42.64.0 - 5.42.67.255
netname:        LETHOST
country:        BZ
org:            ORG-LA1733-RIPE
admin-c:        ACRO48014-RIPE
tech-c:         ACRO48014-RIPE
status:         SUB-ALLOCATED PA
mnt-by:         blabla-mnt
created:        2023-05-08T17:43:57Z
last-modified:  2023-05-08T20:58:54Z
source:         RIPE

organisation:   ORG-LA1733-RIPE
org-name:       LetHost LLC
org-type:       OTHER
address:        Moscow, Krasnopresnenskaya emb. 12-17
tech-c:         AG26425-RIPE
admin-c:        AG26425-RIPE
abuse-c:        ACRO48014-RIPE
mnt-ref:        FREENET-MNT
mnt-ref:        RELCOMGROUP-EXT-MNT
mnt-ref:        blabla-mnt
mnt-ref:        cicnet-mnt
mnt-ref:        DN-MNT
mnt-ref:        lir-ru-llclorien-1-MNT
mnt-ref:        PROEKT-MNT
mnt-by:         blabla-mnt
created:        2022-05-09T00:55:39Z
last-modified:  2023-01-15T12:07:09Z
source:         RIPE # Filtered

role:           Abuse contact role object
address:        Moscow, Krasnopresnenskaya emb. 12-17
abuse-mailbox:  abuse@lethost.co
nic-hdl:        ACRO48014-RIPE
mnt-by:         blabla-mnt
created:        2022-05-09T00:55:35Z
last-modified:  2022-05-09T00:55:40Z
source:         RIPE # Filtered


route:          5.42.64.0/22
origin:         AS204603
mnt-by:         blabla-mnt
created:        2023-05-16T17:11:02Z
last-modified:  2023-05-16T17:11:02Z
source:         RIPE



