



inetnum:        79.171.208.0 - 79.171.208.255
netname:        MF-LIR-T4105692
country:        RU
admin-c:        MFON-RIPE
tech-c:         MFPF-RIPE
mnt-domains:    MEGAFON-DNS-MNT
status:         ASSIGNED PA
mnt-by:         MEGAFON-RIPE-MNT
mnt-by:         MEGAFON-AUTO-MNT
created:        2022-06-24T11:02:48Z
last-modified:  2023-07-06T14:50:24Z
source:         RIPE

role:           MegaFon PJSC - Internet Service Network Operation Center
address:        PJSC "MegaFon"
address:        41, Oruzheyniy lane
address:        Moscow, 127006
address:        Russian Federation
abuse-mailbox:  abuse-mailbox@megafon.ru
remarks:        -----------------------------------------------------------
remarks:        Customer Service Center, is available at 24 x 7
remarks:        Phone: +8(800)5500500
remarks:        -----------------------------------------------------------
remarks:        Technical questions: gnocwest_tr@megafon.ru
remarks:        Routing and peering: gnoceast_backbone@megafon.ru
remarks:        -----------------------------------------------------------
remarks:        SPAM and Network security: abuse-mailbox@megafon.ru
remarks:        Please use abuse-mailbox@megafon.ru e-mail address for complaints.
remarks:        All messages to any other our address, relative to SPAM
remarks:        or security issues, will not be concerned.
remarks:        -----------------------------------------------------------
remarks:        Information: http://www.megafon.ru
remarks:        -----------------------------------------------------------
admin-c:        PP18881-RIPE
admin-c:        AS48050-RIPE
nic-hdl:        MFON-RIPE
mnt-by:         MEGAFON-RIPE-MNT
created:        2013-03-27T07:19:58Z
last-modified:  2023-11-01T07:01:58Z
source:         RIPE # Filtered

role:           Volga Branch of OJSC MegaFon Technical Department
address:        443080, Russia, Samara, Moskovskoe shosse, 15
abuse-mailbox:  abuse-mailbox@megafon.ru
remarks:        -----------------------------------------------------------
remarks:        Customer Service Center, is available at 24 x 7
remarks:        -----------------------------------------------------------
remarks:        Technical questions: gnocwest_tr@megafon.ru
remarks:        Routing and peering: gnoceast_backbone@megafon.ru
remarks:        -----------------------------------------------------------
remarks:        SPAM and Network security: abuse-mailbox@megafon.ru
remarks:        Please use abuse-mailbox@megafon.ru e-mail address for complaints.
remarks:        All messages to any other our address, relative to SPAM
remarks:        or security issues, will not be concerned.
remarks:        -----------------------------------------------------------
remarks:        Information: http://www.megafon.ru
remarks:        -----------------------------------------------------------
admin-c:        MA25605-RIPE
nic-hdl:        MFPF-RIPE
mnt-by:         MGSM-MNT
created:        2013-02-11T09:17:34Z
last-modified:  2022-07-16T04:43:00Z
source:         RIPE # Filtered


route:          79.171.208.0/24
origin:         AS31133
mnt-by:         MEGAFON-RIPE-MNT
mnt-by:         MEGAFON-AUTO-MNT
created:        2022-06-24T11:00:18Z
last-modified:  2022-06-24T11:00:34Z
source:         RIPE



