



inetnum:        91.240.36.0 - 91.240.36.255
netname:        Assist
country:        RU
org:            ORG-LA483-RIPE
admin-c:        AM25766-RIPE
tech-c:         AM25766-RIPE
status:         ASSIGNED PI
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         NETONERUS-MNT
mnt-by:         ASSIST-MNT
mnt-routes:     NETONERUS-MNT
mnt-domains:    ASSIST-MNT
created:        2012-06-11T09:57:51Z
last-modified:  2020-07-15T12:12:03Z
source:         RIPE
sponsoring-org: ORG-NRC2-RIPE

organisation:   ORG-LA483-RIPE
org-name:       "Assist 24" LTD.
country:        RU
org-type:       OTHER
address:        Petrovsko-Razumovsky pass, 28, Moscow, Russia
abuse-c:        AR23609-RIPE
phone:          +79030008120
mnt-ref:        ROSNIIROS-MNT
mnt-by:         ASSIST-MNT
created:        2012-06-06T15:06:58Z
last-modified:  2022-12-01T16:34:50Z
source:         RIPE # Filtered

person:         Alexey Mikheev
address:        "Assist 24". LTD
address:        Petrovsko-Razumovsky pass, 28, Moscow, Russia
phone:          +79030008120
nic-hdl:        AM25766-RIPE
mnt-by:         ASSIST-MNT
created:        2012-06-06T14:46:34Z
last-modified:  2012-06-06T15:41:01Z
source:         RIPE # Filtered


route:          91.240.36.0/24
descr:          "Assist 24" LTD.
origin:         AS58278
mnt-by:         ROSNIIROS-MNT
created:        2012-06-15T08:58:12Z
last-modified:  2012-06-15T08:58:12Z
source:         RIPE # Filtered



