



inetnum:        178.18.8.0 - 178.18.11.255
netname:        RU-RSK-OTR
descr:          RU-RSK-OTR
country:        RU
org:            ORG-SKL7-RIPE
admin-c:        EZ1918-RIPE
tech-c:         EZ1918-RIPE
status:         ASSIGNED PA
mnt-by:         ru-rsk-1-mnt
mnt-by:         METROMAX-MNT
created:        2011-05-23T08:12:55Z
last-modified:  2019-11-29T11:12:57Z
source:         RIPE
remarks:        INFRA-AW

organisation:   ORG-SKL7-RIPE
org-name:       "Region Svyaz Konsalt" LLC
country:        RU
org-type:       LIR
address:        6, Karla Marksa ave.
address:        443030
address:        Samara
address:        RUSSIAN FEDERATION
phone:          +78469934030
admin-c:        EZ1918-RIPE
tech-c:         EZ1918-RIPE
abuse-c:        AR46185-RIPE
mnt-ref:        ru-rsk-1-mnt
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         ru-rsk-1-mnt
created:        2018-04-24T08:17:52Z
last-modified:  2020-12-16T12:35:38Z
source:         RIPE # Filtered

person:         Evgeny Zavershinsky
address:        6, Karla Marksa ave.
address:        443030
address:        Samara
address:        RUSSIAN FEDERATION
phone:          +78469934030
nic-hdl:        EZ1918-RIPE
mnt-by:         ru-rsk-1-mnt
created:        2018-04-24T08:17:50Z
last-modified:  2018-04-26T10:58:15Z
source:         RIPE


route:          178.18.8.0/22
descr:          RSK Otradny
origin:         AS39264
mnt-by:         METROMAX-MNT
created:        2010-04-14T13:48:22Z
last-modified:  2019-11-28T05:02:04Z
source:         RIPE



