



inetnum:        109.202.24.0 - 109.202.31.255
netname:        AVANTEL-NOVOSIBIRSK-CUSTOMERS
descr:          JSC "Avantel". Novosibirsk metropolitan network.
country:        RU
remarks:        INFRA-AW
admin-c:        LAB27-RIPE
admin-c:        AVN65-RIPE
tech-c:         SVS138-RIPE
tech-c:         AVN65-RIPE
status:         ASSIGNED PA
mnt-by:         AVANTEL-MNT
created:        2012-05-29T05:45:47Z
last-modified:  2012-05-29T05:45:47Z
source:         RIPE

person:         NOC of AVANTEL
address:        JSC Avantel
address:        Russia, 630132, Novosibirsk
address:        Narymskaya str. 27
phone:          +7 383 363 0909
fax-no:         +7 383 363 0939
nic-hdl:        AVN65-RIPE
mnt-by:         AVANTEL-MNT
created:        2007-12-05T14:31:44Z
last-modified:  2017-10-30T21:57:46Z
source:         RIPE # Filtered

person:         Lozhnikov Alexey
address:        JSC Avantel
address:        Russia, 630132, Novosibirsk
address:        Narymskaya str. 27
phone:          +7 383 363 0909
fax-no:         +7 383 363 0939
nic-hdl:        LAB27-RIPE
mnt-by:         theone-mnt
created:        2010-01-21T04:44:49Z
last-modified:  2010-01-31T18:53:06Z
source:         RIPE

person:         Vladislav Shashkov
address:        Russia, 630132, Novosibirsk
address:        Narymskaya str. 27
mnt-by:         SVS138-MNT
phone:          +7 383 363 0909
nic-hdl:        SVS138-RIPE
created:        2010-02-08T04:20:48Z
last-modified:  2010-02-08T04:31:54Z
source:         RIPE


route:          109.202.24.0/21
descr:          JSC Avantel. Novosibirsk network
origin:         AS25549
mnt-by:         AVANTEL-MNT
created:        2012-05-29T05:28:44Z
last-modified:  2012-05-29T05:28:44Z
source:         RIPE



