



inetnum:        45.15.74.0 - 45.15.74.255
netname:        RU-NET-45-15-74
country:        RU
admin-c:        TN3803-RIPE
tech-c:         TN3803-RIPE
status:         ASSIGNED PA
mnt-by:         IP-RIPE
created:        2019-07-09T12:33:59Z
last-modified:  2019-07-09T12:33:59Z
source:         RIPE

role:           Topline NOC
address:        ul. Arbat, d. 6/2, office 91
address:        119019
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +7 926 12 708 34
remarks:        trouble: Points of contact for Topline Network Operations:
remarks:        trouble: -----------------------------------------------------------
remarks:        trouble: Routing and peering issues: it@toplineco.ru
remarks:        trouble: SPAM issues: abuse@toplineco.ru
remarks:        trouble: Network security issues: it@toplineco.ru
remarks:        trouble: Mail issues: it@toplineco.ru
remarks:        trouble: Customer support: it@toplineco.ru
remarks:        trouble: -----------------------------------------------------------
nic-hdl:        TN3803-RIPE
abuse-mailbox:  abuse@toplineco.ru
mnt-by:         mnt-ru-topline-1
created:        2018-10-23T16:22:20Z
last-modified:  2019-12-10T11:04:17Z
source:         RIPE # Filtered


route:          45.15.74.0/24
origin:         AS62300
mnt-by:         IP-RIPE
created:        2019-07-09T12:34:00Z
last-modified:  2019-07-09T12:34:00Z
source:         RIPE



