



inetnum:        109.106.128.0 - 109.106.159.255
netname:        RU-KVANT-TELECOM-20090930
country:        RU
org:            ORG-CJSC21-RIPE
admin-c:        SUB8-RIPE
tech-c:         OYG1-RIPE
status:         ALLOCATED PA
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         K-T-MNT
mnt-lower:      ARTN-MNT
mnt-lower:      K-T-MNT
mnt-routes:     K-T-MNT
created:        2009-09-30T10:29:55Z
last-modified:  2016-10-25T12:02:49Z
source:         RIPE # Filtered

organisation:   ORG-CJSC21-RIPE
org-name:       JSC KVANT-TELEKOM
country:        RU
org-type:       LIR
address:        Yeremeeva str, 22
address:        394019
address:        Voronezh
address:        RUSSIAN FEDERATION
phone:          +74732330330
fax-no:         +74732471338
abuse-c:        AR16757-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        K-T-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         K-T-MNT
created:        2009-08-28T11:02:40Z
last-modified:  2022-02-22T16:03:45Z
source:         RIPE # Filtered

person:         Oleg Yuryevich Gnedyh
address:        22 Eremeeva str.,
address:        Voronezh, Russia
phone:          +74732330330
nic-hdl:        OYG1-RIPE
mnt-by:         K-T-MNT
created:        2007-09-16T14:36:00Z
last-modified:  2018-03-28T11:49:27Z
source:         RIPE

person:         S U B
address:        Nikitinskaya str.,
address:        Voronezh, Russia
phone:          +7 4732 531133
nic-hdl:        SUB8-RIPE
mnt-by:         ARTN-MNT
created:        2009-04-05T11:11:28Z
last-modified:  2018-05-30T07:31:16Z
source:         RIPE


route:          109.106.128.0/21
descr:          JSC Kvant-Telecom
origin:         AS43727
mnt-by:         K-T-MNT
created:        2010-06-25T08:41:06Z
last-modified:  2010-06-25T10:33:23Z
source:         RIPE



